 1995 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775588 0.583729 0.445375 0.343656 0.266797 0.208296 0.163571 0.128905 0.101588 0.0799048 0.0627577 0.0492563 0.0385812 0.0300717 0.0232991 0.0180016 0.0139564 0.0109156 0.00864584 0.00705178 0.00649914 0.0225112
 1996 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775588 0.58373 0.445377 0.343658 0.266799 0.208299 0.163574 0.12891 0.101594 0.0799119 0.0627665 0.0492671 0.038594 0.0300864 0.0233151 0.0180183 0.0139732 0.0109319 0.00866155 0.00706721 0.0065168 0.0227699
 1997 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775584 0.583724 0.445368 0.343646 0.266782 0.208275 0.163542 0.128868 0.101543 0.0798539 0.0627061 0.0492092 0.0385423 0.0300428 0.02328 0.0179908 0.0139521 0.010916 0.00864967 0.00705837 0.00650985 0.0228173
 1998 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26132 1.79275 1.37293 1.03673 0.776006 0.584311 0.446189 0.344799 0.268404 0.210545 0.166669 0.133032 0.106804 0.086096 0.0696705 0.0566045 0.0461387 0.0376677 0.030751 0.0250837 0.0204431 0.0166483 0.0135766 0.0112911 0.0105419 0.0373809
 1999 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37295 1.03677 0.776056 0.584376 0.446273 0.344909 0.268547 0.210733 0.166918 0.133363 0.107244 0.0866794 0.07044 0.0576062 0.0474129 0.0392354 0.0326034 0.027182 0.0227293 0.0190612 0.0160729 0.0139015 0.0136547 0.0564815
 2000 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584385 0.446285 0.344923 0.268565 0.210754 0.166944 0.133395 0.107284 0.0867301 0.0705037 0.0576869 0.0475153 0.0393658 0.0327696 0.0273932 0.0229959 0.0193943 0.0164842 0.0144162 0.0144049 0.0699218
 2001 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584386 0.446286 0.344925 0.268567 0.210757 0.166947 0.133399 0.107289 0.086736 0.0705108 0.0576953 0.0475254 0.039378 0.0327844 0.0274112 0.0230179 0.0194213 0.0165176 0.0144594 0.0144734 0.0761491
 2002 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584386 0.446286 0.344925 0.268567 0.210757 0.166948 0.1334 0.10729 0.0867368 0.0705117 0.0576964 0.0475267 0.0393796 0.0327862 0.0274133 0.0230204 0.0194241 0.0165209 0.0144635 0.0144795 0.0786651
 2003 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584386 0.446286 0.344925 0.268567 0.210757 0.166948 0.1334 0.10729 0.0867368 0.0705118 0.0576965 0.0475269 0.0393797 0.0327864 0.0274135 0.0230207 0.0194245 0.0165213 0.014464 0.0144802 0.0796561
 2004 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584386 0.446286 0.344925 0.268567 0.210757 0.166948 0.1334 0.10729 0.0867368 0.0705118 0.0576965 0.0475269 0.0393797 0.0327864 0.0274136 0.0230207 0.0194245 0.0165214 0.0144641 0.0144803 0.0800442
 2005 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584386 0.446286 0.344925 0.268567 0.210757 0.166948 0.1334 0.10729 0.0867368 0.0705118 0.0576965 0.0475269 0.0393797 0.0327864 0.0274136 0.0230207 0.0194245 0.0165214 0.0144641 0.0144803 0.0801959
 2006 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60938 2.26123 1.79262 1.37274 1.03647 0.775641 0.583798 0.445464 0.343769 0.266942 0.208483 0.163813 0.129219 0.101997 0.0804368 0.0634474 0.0501371 0.039674 0.0313735 0.0247814 0.0196219 0.0156752 0.0127062 0.0105017 0.00902232 0.00892372 0.0489227
 2007 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.77559 0.583733 0.445379 0.34366 0.2668 0.208297 0.163569 0.1289 0.101581 0.0799001 0.0627615 0.0492754 0.0386215 0.030137 0.0233918 0.0181234 0.0141095 0.0111023 0.00886922 0.00732155 0.006876 0.0317818
 2008 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775584 0.583724 0.445368 0.343646 0.266783 0.208276 0.163543 0.128869 0.101543 0.0798539 0.0627055 0.0492078 0.0385401 0.03004 0.0232772 0.0179888 0.0139517 0.0109181 0.00865499 0.00706809 0.00652864 0.025254
 2009 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775583 0.583723 0.445367 0.343644 0.266781 0.208273 0.16354 0.128865 0.101539 0.0798485 0.0626993 0.0492007 0.038532 0.0300309 0.023267 0.0179774 0.0139389 0.0109035 0.00863826 0.00704805 0.00649965 0.0233909
 2010 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60937 2.26122 1.7926 1.37271 1.03643 0.775583 0.583723 0.445367 0.343644 0.266781 0.208273 0.163539 0.128864 0.101538 0.0798478 0.0626985 0.0491997 0.038531 0.0300297 0.0232658 0.0179761 0.0139375 0.010902 0.0086366 0.00704615 0.00649706 0.0229227
 2011 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26132 1.79275 1.37293 1.03673 0.776006 0.584311 0.446189 0.344799 0.268404 0.210544 0.166668 0.133031 0.106803 0.0860954 0.0696697 0.0566036 0.0461375 0.0376663 0.0307493 0.0250815 0.0204405 0.0166452 0.013573 0.0112868 0.0105361 0.0373891
 2012 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37295 1.03677 0.776056 0.584376 0.446273 0.344909 0.268547 0.210733 0.166918 0.133363 0.107244 0.0866794 0.0704399 0.0576061 0.0474127 0.0392352 0.0326032 0.0271818 0.022729 0.0190609 0.0160726 0.013901 0.0136539 0.0564762
 2013 200 0.221121 1.03638 1.71637 2.49948 2.71944 2.60943 2.26133 1.79277 1.37296 1.03678 0.776063 0.584385 0.446285 0.344923 0.268565 0.210754 0.166944 0.133395 0.107284 0.0867301 0.0705037 0.0576868 0.0475153 0.0393658 0.0327696 0.0273932 0.0229959 0.0193943 0.0164841 0.0144162 0.0144048 0.0699188
 2014 200 0.221121 1.03638 1.71637 2.49947 2.71942 2.60938 2.26123 1.79262 1.37274 1.03647 0.775641 0.583798 0.445464 0.343769 0.266942 0.208483 0.163812 0.129219 0.101996 0.0804361 0.0634465 0.050136 0.0396728 0.0313722 0.0247799 0.0196203 0.0156733 0.0127041 0.0104993 0.00901942 0.00891944 0.0464227
#-------MALE, MATURE, NEW_SHELL
MALE  MATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992744 0.763891 0.576984 0.436207 0.333529 0.25762 0.20012 0.156315 0.122824 0.0968763 0.0764364 0.0602109 0.04737 0.0372441 0.0292224 0.0228155 0.0177073 0.0137051 0.0106443 0.00833953 0.00661611 0.00540423 0.00498758 0.0174682
 1976 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992745 0.763891 0.576984 0.436208 0.333529 0.257621 0.200121 0.156316 0.122826 0.0968783 0.0764388 0.0602136 0.0473727 0.0372465 0.0292244 0.022817 0.0177083 0.0137059 0.0106449 0.00834016 0.00661688 0.00540523 0.00498907 0.0174796
 1977 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992743 0.763889 0.576981 0.436203 0.333522 0.257611 0.200107 0.156298 0.1228 0.0968451 0.076398 0.0601673 0.0473245 0.0372001 0.0291828 0.0227817 0.0176796 0.0136831 0.010627 0.00832608 0.00660568 0.00539605 0.00498056 0.0174526
 1978 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992741 0.763885 0.576976 0.436197 0.333514 0.257599 0.200091 0.156275 0.12277 0.0968048 0.0763483 0.0601104 0.047264 0.0371403 0.0291269 0.0227316 0.0176361 0.013646 0.0105957 0.00829975 0.00658365 0.00537733 0.00496278 0.0173892
 1979 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992736 0.763878 0.576967 0.436183 0.333495 0.257573 0.200055 0.156225 0.122701 0.0967156 0.0762386 0.0599852 0.0471323 0.0370115 0.0290086 0.022628 0.0175483 0.0135731 0.0105356 0.00825043 0.00654314 0.00534361 0.00493188 0.0173105
 1980 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992734 0.763875 0.576963 0.436178 0.333488 0.257563 0.20004 0.156205 0.122675 0.0966809 0.0761956 0.0599351 0.0470773 0.0369544 0.0289516 0.0225729 0.0174963 0.013525 0.0104921 0.00821174 0.00650925 0.00531381 0.00490295 0.0172217
 1981 100 0 0.032691 0.219626 0.843916 1.27534 1.50409 1.47354 1.24961 0.992721 0.763858 0.576938 0.436144 0.333441 0.257497 0.199949 0.156078 0.122502 0.0964545 0.0759178 0.0596199 0.046748 0.0366361 0.0286638 0.0223258 0.0172919 0.0133596 0.0103592 0.00810477 0.00642259 0.005242 0.00483652 0.0170238
 1982 100 0 0.032691 0.219626 0.843916 1.27534 1.50409 1.47354 1.24961 0.992719 0.763854 0.576934 0.436138 0.333432 0.257486 0.199933 0.156057 0.122473 0.0964176 0.0758713 0.0595637 0.0466827 0.0365629 0.0285838 0.0222412 0.0172054 0.0132744 0.0102784 0.00803054 0.00635617 0.00518271 0.00477801 0.0168112
 1983 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992733 0.763874 0.576961 0.436176 0.333486 0.257561 0.200039 0.156204 0.122674 0.0966799 0.0761929 0.0599275 0.0470605 0.0369243 0.0289056 0.0225111 0.0174218 0.0134425 0.0104065 0.00812703 0.00642803 0.00523593 0.00481911 0.0168114
 1984 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992742 0.763887 0.576979 0.4362 0.333519 0.257607 0.200102 0.156292 0.122793 0.0968356 0.0763856 0.0601503 0.0473009 0.0371682 0.0291414 0.0227311 0.0176217 0.0136204 0.0105621 0.00826106 0.00654193 0.00533305 0.00491011 0.0170322
 1985 100 0 0.0326911 0.219626 0.843917 1.27534 1.5041 1.47355 1.24962 0.992732 0.763874 0.57696 0.436174 0.333483 0.257556 0.20003 0.15619 0.122654 0.0966537 0.076163 0.0599001 0.0470446 0.0369287 0.0289363 0.0225689 0.0175022 0.0135381 0.010509 0.00822969 0.00652624 0.00532898 0.00491732 0.0171944
 1986 100 0 0.0326912 0.219627 0.843924 1.27536 1.50414 1.47362 1.24972 0.992884 0.764089 0.57726 0.436592 0.334067 0.258377 0.201185 0.157807 0.124883 0.0996223 0.0799151 0.0643543 0.0520196 0.0422217 0.0343883 0.0280598 0.0229005 0.018678 0.0152234 0.0124004 0.0101168 0.00841966 0.00787063 0.0280864
 1987 100 0 0.0326912 0.219627 0.843924 1.27536 1.50414 1.47363 1.24973 0.9929 0.76411 0.577287 0.436625 0.334109 0.25843 0.201252 0.157892 0.124991 0.0997666 0.0801137 0.0646359 0.0524226 0.0427889 0.0351565 0.0290492 0.0241071 0.0200747 0.0167688 0.0140509 0.0118412 0.0102391 0.0100606 0.0419561
 1988 100 0 0.043588 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32365 1.0185 0.769281 0.581562 0.444632 0.343381 0.266658 0.208173 0.163418 0.128712 0.101375 0.0797263 0.0626942 0.0493914 0.0389752 0.0307437 0.0242276 0.0191404 0.0152569 0.0123408 0.0101787 0.00872724 0.00861245 0.0417154
 1989 100 0 0.0435881 0.292835 1.12522 1.70045 2.00545 1.96472 1.66614 1.32362 1.01847 0.769241 0.581512 0.444569 0.343303 0.26656 0.208049 0.163259 0.128504 0.101095 0.0793427 0.0621663 0.0486797 0.0380551 0.0296182 0.0229287 0.0177166 0.0137554 0.0107958 0.00860438 0.00708883 0.00664642 0.0293584
 1990 100 0 0.043588 0.292835 1.12522 1.70044 2.00545 1.96471 1.66613 1.3236 1.01844 0.769204 0.581461 0.444499 0.343206 0.266426 0.207866 0.163013 0.128185 0.100706 0.0789011 0.0617031 0.048227 0.0376364 0.0292442 0.0225978 0.0174189 0.013477 0.0105228 0.00832494 0.00678716 0.00626167 0.0239665
 1991 100 0 0.043588 0.292835 1.12522 1.70044 2.00544 1.9647 1.66611 1.32357 1.0184 0.769143 0.581376 0.44438 0.34304 0.266194 0.207545 0.162577 0.127618 0.100012 0.0781139 0.0608782 0.0474233 0.036899 0.0285977 0.0220488 0.0169614 0.0130989 0.0102113 0.00806787 0.00657112 0.00605844 0.0220413
 1992 100 0 0.043588 0.292835 1.12522 1.70044 2.00544 1.9647 1.66611 1.32358 1.0184 0.769149 0.581385 0.444394 0.343061 0.266226 0.20759 0.162641 0.1277 0.10011 0.0782154 0.0609667 0.0474819 0.0369165 0.0285716 0.0219847 0.0168702 0.0129927 0.0101 0.00795852 0.00646546 0.00594467 0.0211722
 1993 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32363 1.01848 0.769263 0.581543 0.444614 0.34337 0.266658 0.208191 0.163458 0.128767 0.101415 0.0796911 0.0625009 0.0489552 0.0382377 0.0296931 0.0228986 0.0175951 0.0135591 0.0105389 0.00829634 0.00672569 0.00615741 0.0211937
 1994 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769276 0.581561 0.444637 0.343399 0.266696 0.208241 0.163523 0.128852 0.101525 0.0798334 0.0626814 0.0491793 0.0385066 0.0300009 0.023232 0.0179368 0.0138921 0.0108497 0.00857672 0.00697678 0.00640499 0.0218746
 1995 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769282 0.581569 0.444649 0.343415 0.266718 0.20827 0.163562 0.128903 0.101587 0.0799045 0.0627576 0.0492563 0.0385812 0.0300717 0.0232991 0.0180016 0.0139564 0.0109156 0.00864584 0.00705178 0.00649914 0.0225112
 1996 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769283 0.58157 0.44465 0.343417 0.26672 0.208273 0.163566 0.128907 0.101593 0.0799116 0.0627664 0.0492671 0.038594 0.0300864 0.0233151 0.0180183 0.0139732 0.0109319 0.00866155 0.00706721 0.0065168 0.0227699
 1997 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769279 0.581564 0.444641 0.343405 0.266703 0.208249 0.163534 0.128865 0.101542 0.0798536 0.062706 0.0492092 0.0385423 0.0300428 0.02328 0.0179908 0.0139521 0.010916 0.00864967 0.00705837 0.00650985 0.0228173
 1998 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96483 1.6663 1.32386 1.0188 0.7697 0.58215 0.445462 0.344558 0.268325 0.210519 0.16666 0.133029 0.106803 0.0860957 0.0696704 0.0566045 0.0461387 0.0376677 0.030751 0.0250837 0.0204431 0.0166483 0.0135766 0.0112911 0.0105419 0.0373809
 1999 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769751 0.582216 0.445547 0.344668 0.268468 0.210708 0.16691 0.13336 0.107243 0.0866792 0.0704399 0.0576062 0.0474128 0.0392354 0.0326034 0.027182 0.0227293 0.0190612 0.0160729 0.0139015 0.0136547 0.0564815
 2000 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582224 0.445558 0.344682 0.268486 0.210729 0.166936 0.133392 0.107283 0.0867298 0.0705036 0.0576868 0.0475153 0.0393658 0.0327696 0.0273932 0.0229959 0.0193943 0.0164842 0.0144162 0.0144049 0.0699218
 2001 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582225 0.445559 0.344684 0.268488 0.210731 0.166939 0.133397 0.107288 0.0867357 0.0705107 0.0576953 0.0475254 0.039378 0.0327844 0.0274112 0.0230179 0.0194213 0.0165176 0.0144594 0.0144734 0.0761491
 2002 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582225 0.445559 0.344684 0.268488 0.210732 0.16694 0.133397 0.107289 0.0867365 0.0705116 0.0576964 0.0475267 0.0393796 0.0327862 0.0274133 0.0230204 0.0194241 0.0165209 0.0144635 0.0144795 0.0786651
 2003 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582225 0.445559 0.344684 0.268488 0.210732 0.16694 0.133397 0.107289 0.0867365 0.0705117 0.0576965 0.0475269 0.0393797 0.0327864 0.0274135 0.0230207 0.0194245 0.0165213 0.014464 0.0144802 0.0796561
 2004 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582225 0.445559 0.344684 0.268488 0.210732 0.16694 0.133397 0.107289 0.0867365 0.0705117 0.0576965 0.0475269 0.0393797 0.0327864 0.0274136 0.0230207 0.0194245 0.0165214 0.0144641 0.0144803 0.0800442
 2005 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582225 0.445559 0.344684 0.268488 0.210732 0.16694 0.133397 0.107289 0.0867365 0.0705117 0.0576965 0.0475269 0.0393797 0.0327864 0.0274136 0.0230207 0.0194245 0.0165214 0.0144641 0.0144803 0.0801959
 2006 100 0 0.0435881 0.292835 1.12522 1.70045 2.00547 1.96474 1.66617 1.32367 1.01854 0.769336 0.581638 0.444737 0.343528 0.266863 0.208457 0.163804 0.129217 0.101996 0.0804365 0.0634473 0.0501371 0.039674 0.0313735 0.0247814 0.0196219 0.0156752 0.0127062 0.0105017 0.00902232 0.00892372 0.0489227
 2007 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769285 0.581572 0.444653 0.343419 0.266721 0.208271 0.16356 0.128897 0.10158 0.0798998 0.0627614 0.0492754 0.0386214 0.030137 0.0233918 0.0181234 0.0141095 0.0111023 0.00886922 0.00732155 0.006876 0.0317818
 2008 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769278 0.581564 0.444642 0.343405 0.266704 0.20825 0.163535 0.128866 0.101542 0.0798537 0.0627054 0.0492077 0.0385401 0.03004 0.0232772 0.0179888 0.0139517 0.0109181 0.00865499 0.00706809 0.00652864 0.025254
 2009 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769278 0.581563 0.44464 0.343403 0.266702 0.208248 0.163531 0.128862 0.101538 0.0798482 0.0626992 0.0492006 0.038532 0.0300309 0.023267 0.0179774 0.0139389 0.0109035 0.00863826 0.00704805 0.00649965 0.0233909
 2010 100 0 0.0435881 0.292835 1.12522 1.70045 2.00546 1.96473 1.66615 1.32364 1.0185 0.769278 0.581563 0.44464 0.343403 0.266702 0.208247 0.163531 0.128862 0.101537 0.0798476 0.0626984 0.0491997 0.038531 0.0300297 0.0232658 0.0179761 0.0139375 0.010902 0.0086366 0.00704615 0.00649706 0.0229227
 2011 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96483 1.6663 1.32386 1.0188 0.7697 0.58215 0.445462 0.344558 0.268325 0.210519 0.16666 0.133029 0.106803 0.0860951 0.0696697 0.0566036 0.0461375 0.0376663 0.0307493 0.0250815 0.0204405 0.0166452 0.013573 0.0112868 0.0105361 0.0373891
 2012 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769751 0.582216 0.445547 0.344668 0.268468 0.210707 0.16691 0.13336 0.107243 0.0866791 0.0704398 0.0576061 0.0474127 0.0392352 0.0326032 0.0271818 0.022729 0.0190609 0.0160726 0.013901 0.0136539 0.0564762
 2013 100 0 0.0435882 0.292837 1.12523 1.70048 2.00552 1.96484 1.66632 1.32389 1.01884 0.769758 0.582224 0.445558 0.344682 0.268486 0.210729 0.166936 0.133392 0.107283 0.0867298 0.0705036 0.0576868 0.0475152 0.0393658 0.0327696 0.0273932 0.0229959 0.0193943 0.0164841 0.0144162 0.0144048 0.0699188
 2014 100 0 0.0435881 0.292835 1.12522 1.70045 2.00547 1.96474 1.66617 1.32367 1.01854 0.769336 0.581638 0.444737 0.343528 0.266863 0.208457 0.163804 0.129216 0.101995 0.0804358 0.0634464 0.050136 0.0396728 0.0313722 0.0247799 0.0196203 0.0156733 0.0127041 0.0104993 0.00901942 0.00891944 0.0464227
#-------MALE, MATURE, OLD_SHELL
MALE  MATURE  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.125904 0.845807 3.24959 4.90931 5.78624 5.66255 4.79217 3.79164 2.89429 2.15187 1.5781 1.14187 0.806366 0.553462 0.374896 0.254474 0.172376 0.115352 0.0770318 0.0527684 0.0377096 0.0279624 0.0211832 0.0161962 0.0124505 0.00964522 0.00755325 0.00599458 0.00489952 0.004525 0.0159318
 1976 100 0 0.126008 0.846506 3.25229 4.91348 5.79136 5.66771 4.7966 3.79511 2.89671 2.15319 1.57835 1.14116 0.805013 0.551989 0.373695 0.253645 0.171867 0.115079 0.0769034 0.0527092 0.0376793 0.0279443 0.0211706 0.0161863 0.0124422 0.00963796 0.00754668 0.00598848 0.00489362 0.00451833 0.0158654
 1977 100 0 0.126091 0.847061 3.25444 4.91679 5.79542 5.67179 4.80008 3.7978 2.89852 2.15409 1.57833 1.14031 0.803614 0.550493 0.372449 0.252746 0.171279 0.114728 0.0767014 0.0525876 0.0375992 0.0278871 0.0211278 0.0161535 0.0124166 0.00961773 0.0075305 0.00597535 0.00488264 0.00450787 0.0158113
 1978 100 0 0.126156 0.847502 3.25615 4.91941 5.79863 5.67501 4.80281 3.79987 2.89985 2.15462 1.57807 1.13931 0.802124 0.548917 0.371108 0.25174 0.170585 0.114278 0.0764143 0.0523951 0.0374611 0.0277835 0.0210482 0.016092 0.0123689 0.00958046 0.00750111 0.00595188 0.00486332 0.00448988 0.0157413
 1979 100 0 0.126208 0.847852 3.2575 4.92149 5.80115 5.6775 4.80487 3.80134 2.90065 2.15467 1.57731 1.13777 0.800021 0.546683 0.369122 0.25017 0.169443 0.113496 0.0758877 0.0520302 0.0371965 0.0275852 0.0208986 0.0159808 0.0122891 0.00952541 0.00746421 0.0059269 0.00484529 0.00447443 0.0156862
 1980 100 0 0.12625 0.84813 3.25857 4.92313 5.80314 5.67947 4.80647 3.80246 2.90119 2.15458 1.57652 1.13632 0.798106 0.544685 0.36737 0.248798 0.168448 0.112811 0.0754196 0.0516978 0.0369485 0.0273947 0.0207518 0.0158699 0.012208 0.00946855 0.00742535 0.00590008 0.0048257 0.00445784 0.0156431
 1981 100 0 0.126283 0.84835 3.25941 4.92441 5.80466 5.68088 4.80749 3.80293 2.90098 2.15351 1.57447 1.1332 0.794148 0.540456 0.363485 0.245619 0.166066 0.111137 0.0742737 0.0508992 0.0363694 0.026961 0.0204234 0.0156237 0.0120281 0.00934094 0.00733643 0.00583719 0.00477855 0.00441661 0.0155159
 1982 100 0 0.126309 0.848524 3.26008 4.92542 5.80585 5.68199 4.80827 3.80326 2.90073 2.15258 1.57271 1.1306 0.790911 0.537088 0.360479 0.243215 0.164288 0.109886 0.0734009 0.0502688 0.0358929 0.0265906 0.0201341 0.0154004 0.0118592 0.00921546 0.00724367 0.0057675 0.0047238 0.00436745 0.0153689
 1983 100 0 0.126329 0.848664 3.26062 4.92626 5.80688 5.68304 4.80919 3.80401 2.90131 2.153 1.57304 1.13094 0.791425 0.537884 0.361481 0.244237 0.165176 0.110575 0.0738944 0.0506076 0.0361215 0.0267421 0.0202301 0.0154552 0.0118832 0.00921778 0.00723239 0.00574953 0.00470359 0.00434536 0.015296
 1984 100 0 0.126346 0.848776 3.26105 4.92694 5.80775 5.68397 4.81008 3.80486 2.90218 2.15395 1.57419 1.13244 0.793372 0.540197 0.363872 0.2464 0.166944 0.111923 0.0748871 0.0513405 0.0366725 0.02716 0.0205438 0.0156845 0.0120446 0.00932655 0.00730297 0.00579448 0.0047325 0.0043652 0.0152966
 1985 100 0 0.126359 0.848864 3.26139 4.92746 5.80837 5.68458 4.81057 3.80519 2.90231 2.15386 1.57386 1.13189 0.792707 0.539541 0.363316 0.245979 0.166662 0.111762 0.0748168 0.0513303 0.0366983 0.0272056 0.0205996 0.0157453 0.0121074 0.00938905 0.00736246 0.00584812 0.00477915 0.00440816 0.0153724
 1986 100 0 0.12637 0.848948 3.26178 4.92824 5.80977 5.6869 4.81418 3.81072 2.91072 2.1664 1.59216 1.15745 0.825688 0.577637 0.402829 0.28407 0.20205 0.143842 0.102983 0.0751592 0.0562455 0.0429007 0.033014 0.0254677 0.0196985 0.0153434 0.0120757 0.00962002 0.00787894 0.00728021 0.0254455
 1987 100 0 0.12638 0.849016 3.26209 4.92886 5.81089 5.68874 4.81703 3.81507 2.91731 2.1762 1.6064 1.17729 0.851212 0.607082 0.433489 0.31402 0.230544 0.170527 0.127346 0.0967234 0.0748785 0.0587934 0.0465016 0.0368953 0.0293649 0.0234926 0.0189049 0.0153103 0.012681 0.0118089 0.0417634
 1988 100 0 0.168514 1.13207 4.34961 6.57194 7.74772 7.58427 6.42104 5.08369 3.8846 2.89348 2.12953 1.55175 1.1105 0.779309 0.544579 0.384524 0.27382 0.194952 0.139318 0.101631 0.0765783 0.0594621 0.0471324 0.0378374 0.0306594 0.025053 0.0206113 0.0170624 0.0144526 0.0138183 0.0529564
 1989 100 0 0.168521 1.13211 4.34973 6.57203 7.74761 7.5837 6.41974 5.0813 3.88063 2.88727 2.12019 1.53834 1.09263 0.75786 0.521403 0.361271 0.251314 0.17364 0.119769 0.0843743 0.0617749 0.0469439 0.0366021 0.0289958 0.0232515 0.0188739 0.015497 0.0128651 0.0109801 0.0106445 0.04497
 1990 100 0 0.168526 1.13214 4.34981 6.57207 7.74743 7.58305 6.41835 5.07884 3.8766 2.88103 2.11092 1.52528 1.07576 0.738478 0.501617 0.342705 0.23469 0.159212 0.10763 0.074374 0.0535411 0.0400737 0.0307812 0.0240091 0.0189552 0.0151666 0.0122998 0.0101032 0.00853887 0.00819173 0.0352615
 1991 100 0 0.168529 1.13216 4.34986 6.57202 7.7471 7.58218 6.41663 5.07586 3.8718 2.87368 2.10014 1.51034 1.05694 0.717695 0.481463 0.324966 0.220013 0.147601 0.098737 0.0676121 0.0482945 0.0358788 0.027344 0.0211495 0.016556 0.0131417 0.0105783 0.00862055 0.00721615 0.00683162 0.0280532
