#Starting TCSAM2015 (ver 01.01) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to '../input.Tanner2014a/Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file '../input.Tanner2014a/Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
Alt1  #Model configuration name
 2004 200 18.5952 38.0442 28.5786 20.1482 18.0937 6.9 10.8768 11.1099 3.5983 2.2035 1.2638 0.388 0.0289 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 200 7.9652 18.425 18.2124 31.7803 39.9191 39.577 31.6717 28.9952 18.057 4.5148 7.9107 1.643 0.6307 0.0177 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 200 9.2644 8.5422 6.6765 13.523 18.6426 11.7273 19.7145 28.3398 28.6862 29.32 17.6971 8.2967 2.8678 0.8897 0.0614 0 0 0 0.0177 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 200 7.8031 9.815 5.1689 9.3204 14.2605 12.8248 11.2527 12.235 10.0618 7.6288 8.1276 2.266 1.029 0.0808 0.0277 0 0.0295 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 200 5.7921 7.5629 3.8109 6.8544 4.2074 3.1229 4.1269 4.9664 5.0649 5.807 2.8805 2.4914 0.9941 0.2389 0.0406 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 200 16.2608 15.3702 11.6424 9.6782 8.3907 6.3793 10.2653 5.148 2.429 1.4021 1.4869 0.9458 0.3712 0.0384 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 200 10.5399 24.3561 15.1093 12.6986 17.1727 10.9941 8.4448 7.64698 5.26343 4.08239 2.44611 0.887258 0.164558 0 0.0165171 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 200 15.9361 26.1127 19.6436 25.6424 33.1674 18.2943 16.5447 21.712 19.5068 10.0495 5.41538 2.11808 0.521574 0.119267 0.052059 0.007225 0.002361 0.000378 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 200 4.15334 7.41087 7.35831 9.80676 13.0271 11.1877 16.0832 25.3943 21.547 14.1275 12.2649 7.81348 1.98986 0.302755 0.074505 0.02907 0.008238 0.000338 8.3e-05 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 200 13.5313 8.57119 7.42241 7.33978 8.89616 6.44529 10.9728 14.0935 11.3068 10.7589 8.87467 4.13945 2.06471 0.39034 0.0941589 0.14068 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 200 9.49037 20.0201 12.6084 11.804 15.6019 5.41317 3.48882 2.69436 2.02987 2.66761 1.23299 0.832091 0.278874 0.0991561 0.0647085 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FEMALE  MATURE  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 1.2e-05 6.1e-05 0.000199 0.00461 0.004943 0.15314 0.580576 2.10749 4.14155 10.8467 24.6425 39.8033 31.9723 34.2997 28.6199 13.8163 4.46109 2.10873 0.723215 0.027893 0 0 0 0 0 0 0 0 0 0 0 0
 1976 100 0 0 0 0 0 0.0516 1.5899 1.6836 3.0688 5.603 14.2696 17.0502 28.7242 36.6023 27.5404 17.4922 6.4861 3.6901 0.5588 0.0703 0 0 0 0 0 0 0 0 0 0 0 0
 1977 100 0 0 0 0 0 0.0508 1.5359 0.145 1.6018 7.5618 18.7474 22.8387 23.5687 23.7846 18.7039 9.9391 4.0505 2.6553 0.9915 0.3148 0 0 0 0 0 0 0 0 0 0 0 0
 1978 100 0 0 0 0 0 0.184 0.1355 0.3082 2.1818 6.0485 10.7075 6.3574 4.7303 4.7024 4.4285 1.4198 0.7955 0.1497 0.0435 0 0 0 0 0 0 0.0943 0 0 0 0 0 0
 1979 100 0 0 0 0 0 0.3438 0.6401 1.9716 4.9058 19.3896 24.7688 21.3875 8.1094 9.0984 2.8887 1.0175 0.4711 0.245 0.0306 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 100 0 0 0 0 0 0 2.2213 6.8954 45.3315 119.259 130.25 42.6721 33.0869 21.2133 10.0339 4.6767 1.5439 0.2199 0.2321 0.151 0 0 0 0 0 0 0 0 0 0 0 0
 1981 100 0 0 0 0 0 0.0503 0 7.0991 34.072 61.1636 67.8247 41.2432 20.0314 12.3771 4.3986 1.0873 0.4808 0.0913 0.0132 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 100 0 0 0 0 0 0.0204 0 0.6297 3.567 12.1698 12.5553 3.9696 3.7085 2.9829 2.4067 1.1539 0.3089 0.0937 0.0312 0 0 0 0 0 0 0 0 0 0 0 0 0
 1983 100 0 0 0 0 0 0 0 0.0285 0.4059 0.7132 0.9219 1.0218 0.5587 0.7824 0.9114 1.0764 0.3731 0.3358 0.0951 0 0 0 0 0 0 0 0 0 0 0 0 0
 1984 100 0 0 0 0 0 0.0293 0.0291 0.2077 0.6851 2.4653 2.2383 1.3646 0.4268 0.4851 0.4157 0.1938 0.0766 0.0685 0.0193 0.0188 0 0 0 0 0 0 0 0 0 0 0 0
 1985 100 0 0 0 0 0 0 0 0.0308 0.0684 0.3768 0.4765 0.8952 0.8422 0.7341 1.1818 0.8128 0.5135 0.4225 0.1633 0 0 0 0 0 0 0 0 0 0 0 0 0
 1986 100 0 0 0 0 0 0 0 0 0.0579 0.3196 0.5605 0.5883 1.9985 1.5656 1.1517 0.329 0.152 0.0934 0.0311 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 100 0 0 0 0 0 0 0.0594 0.1472 0.3209 1.4628 2.6519 3.5901 2.2677 2.018 1.5699 0.9566 0.3892 0.1563 0.1328 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 100 0 0 0 0 0 0.036 0 0.2278 1.4791 5.8854 9.4599 17.3894 15.626 16.781 15.2515 15.5017 5.441 1.1862 0.196 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 100 0 0 0 0 0 0 0.0144 1.9337 5.4544 13.253 10.0233 15.5258 14.3996 14.4168 8.9686 6.092 1.2935 0.4279 0.0593 0 0 0 0 0 0 0 0 0 0 0 0 0
 1990 100 0 0 0 0 0 0 0.0907 0.4022 3.2077 12.9951 16.5861 14.9825 9.6379 11.5526 4.4582 2.0844 0.431 0 0.0295 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 100 0 0 0 0 0 0 0.101 0.2999 4.9801 10.5022 8.8326 9.2639 7.4411 5.7473 4.1274 2.7469 0.8751 0.2091 0.0872 0 0 0 0 0.031 0 0 0 0 0 0 0 0
 1992 100 0 0 0 0 0 0.0565 0.6554 0.5259 2.1307 6.6009 6.1109 5.5094 5.0657 4.0002 2.245 1.5846 0.6035 0.3316 0.0823 0 0.0285 0 0 0 0 0 0 0 0 0 0 0
 1993 100 0 0 0 0 0 0.0222 0.0964 0.2629 0.9628 3.1875 3.7299 3.7705 1.7648 1.7721 1.26 0.3474 0.4453 0.1159 0 0.0309 0 0 0 0 0 0 0 0 0 0 0 0
 1994 100 0 0 0 0 0 0 0 0.137 0.4587 0.7633 0.5864 0.6691 0.5778 0.5222 0.1332 0.1445 0.1351 0.0289 0.0269 0 0 0 0 0 0 0 0 0 0 0 0 0
 1995 100 0 0 0 0 0 0.024 0 0.1512 0.1169 0.6763 1.1773 1.1092 0.5863 0.2836 0.1006 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 100 0 0 0 0 0 0.0441 0 0.0283 0.082 0.3296 0.3614 0.347 0.6862 0.6413 0.4013 0.1264 0.0715 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 100 0 0 0 0 0 0 0.056 0.0285 0.4162 0.4377 0.8983 0.892 0.7207 0.667 0.3693 0.0766 0.1123 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 100 0 0 0 0 0 0 0.04 0 0.1334 0.432 0.8062 1.016 0.6212 0.6728 0.3191 0.1321 0 0 0.0273 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 100 0 0 0 0 0 0.0278 0.0291 0.0582 0.1929 0.6132 0.8061 2.0826 2.0664 1.4895 0.823 0.2687 0.293 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 100 0 0 0 0 0 0 0 0.0835 0.2415 0.7041 0.8858 1.2661 1.0351 1.1475 0.6965 0.3817 0.1262 0 0.0301 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 100 0 0 0 0 0 0 0 0.7234 1.1078 1.7898 1.9073 1.4505 1.5866 1.2826 0.4417 0.1574 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 100 0 0 0 0 0 0.0124 0 0.7473 0.8438 2.9719 4.8184 2.8678 1.1517 1.1594 0.3546 0 0.0262 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 100 0 0 0 0 0 0.0542 0.21 0.4161 3.2351 5.5941 5.8674 4.8424 2.6865 2.2283 1.3792 0.2952 0.0577 0.0299 0 0.0301 0 0 0 0 0 0 0 0 0 0 0 0
 2004 100 0 0 0 0 0 0 0.024 0.1884 0.789 1.7432 1.6327 1.872 1.6477 1.2249 0.6692 0.2777 0.1098 0.0837 0.0544 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 100 0 0 0 0 0 0.0876 0.2304 0.4345 2.9879 3.937 4.9944 4.4735 4.2428 4.877 2.0768 0.2206 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 100 0 0 0 0 0 0.0293 0.1966 1.2913 2.2569 5.9567 8.884 7.4748 6.7484 5.9699 2.9655 0.597 0.2507 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2007 100 0 0 0 0 0 0.0611 0.2736 1.9875 3.4644 3.4487 5.0719 5.2015 5.6737 5.7508 4.729 2.4425 0.4799 0.0467 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 100 0 0 0 0 0 0.0283 0.0578 0.4431 1.6109 2.6547 3.2813 3.3175 2.575 2.4363 1.1724 0.644 0.3317 0.0682 0.0296 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 100 0 0 0 0 0 0 0 0.0656 0.2551 1.2039 2.4145 2.4782 1.2243 0.9441 0.7048 0.3819 0.2318 0.0329 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 100 0 0 0 0 0 0 0.0941821 0.0920408 0.499525 1.02318 0.963468 0.925758 0.818805 0.977561 0.771602 0.330138 0.132292 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 100 0.01668 0.061414 0.086771 0.256585 0.626492 0.693643 1.32753 3.58326 6.4418 6.82983 7.46075 5.91298 2.96206 1.50591 1.20707 0.353367 0.219394 0.063931 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 100 0.004354 0.017053 0.03228 0.097411 0.242048 0.444189 1.37207 4.22887 7.2761 10.0522 17.5399 22.1797 11.075 3.55107 1.86111 1.47104 0.826625 0.064827 0.027735 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 100 0 0 0 0 0 0.232859 0.384382 0.630474 3.46047 10.9841 16.6701 14.881 10.1308 7.79265 6.19323 3.02856 0.625588 0.0302735 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 100 0 0 0 0 0 0 0.0717747 0.111915 0.694276 2.03069 3.19188 2.16422 1.54739 1.4471 1.00681 0.701602 0.219979 0.0645322 0 0 0 0 0 0 0 0 0 0 0 0 0 0
FEMALE  MATURE  OLD_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1976 100 0 0 0 0 0 0 0 0 0.1067 0.6163 1.0028 4.4465 7.493 12.0012 10.53 6.3002 2.5451 0.6414 0.2847 0 0 0 0 0 0 0 0 0 0 0 0 0
 1977 100 0 0 0 0 0 0 0 0 0.2341 1.9944 7.248 17.3398 19.2245 18.9588 18.9414 6.9707 2.0728 1.6259 0.4772 0 0 0 0 0 0 0 0 0 0 0 0 0
 1978 100 0 0 0 0 0 0.2389 0 0.9094 2.2803 3.2595 9.5027 15.6932 20.1253 18.4528 12.6046 6.1952 2.4462 2.1387 0.7706 0.1108 0 0 0 0 0 0 0 0 0 0 0 0
 1979 100 0 0 0 0 0 0.0308 0 0.2158 0.3803 2.9863 3.4654 4.0254 4.486 5.8751 5.6594 2.735 1.0371 0.4832 0.0134 0 0 0 0 0 0 0 0 0 0 0 0 0
 1980 100 0 0 0 0 0 0.0508 0.0465 0.8394 2.2164 5.0522 8.2617 9.9146 11.3733 11.065 12.6847 5.5535 2.288 0.9122 0.1315 0.0863 0 0 0 0 0 0 0 0 0 0 0 0
 1981 100 0 0 0 0 0 0.0224 0.1176 3.1566 4.6363 5.6756 12.5323 12.3079 9.4579 9.6074 6.3238 2.8775 1.7393 0.4852 0.145 0 0 0 0 0 0 0 0 0 0 0 0 0
 1982 100 0 0 0 0 0 0.0329 0.0519 12.5494 42.5216 105.773 118.473 57.6579 42.3497 26.2942 10.1257 4.5608 1.3264 0.3133 0.1175 0.061 0 0 0 0 0 0 0 0 0 0 0 0
 1983 100 0 0 0 0 0 0.0847 0.0177 1.7692 5.2554 22.0626 29.9101 20.6913 18.6769 12.6857 5.1704 2.3721 1.475 0.5018 0.3154 0.0301 0 0 0 0 0 0 0 0 0 0 0 0
 1984 100 0 0 0 0 0 0 0.0161 0.1672 2.2339 12.1104 11.7249 14.3136 13.3619 10.6835 5.2221 3.0178 1.7887 0.8122 0.3805 0.0582 0 0 0 0 0 0 0 0 0 0 0 0
 1985 100 0 0 0 0 0 0 0 0.0246 1.3917 3.3371 4.1847 2.9472 3.5797 2.671 1.9779 1.4033 0.708 0.3655 0.2018 0.0341 0 0 0 0 0 0 0 0 0 0 0 0
 1986 100 0 0 0 0 0 0.0299 0 0.0865 0.331 0.5769 1.1061 1.34 1.8376 2.0233 1.0916 0.913 0.5593 0.1934 0.0341 0 0 0 0 0 0 0 0 0 0 0 0 0
 1987 100 0 0 0 0 0 0 0 0.0284 0.1841 0.771 1.5909 1.3755 1.3993 2.032 1.8268 0.9979 0.5061 0.4612 0.0307 0 0 0 0 0 0 0 0 0 0 0 0 0
 1988 100 0 0 0 0 0 0.0313 0 0.0173 0.2825 1.0585 3.1449 3.0789 3.5985 2.3508 1.9247 1.0487 0.3281 0.3155 0.098 0 0 0 0 0 0 0 0 0 0 0 0 0
 1989 100 0 0 0 0 0 0 0.0275 0.0662 0.777 3.8977 10.4019 7.2827 7.8561 5.2951 5.5957 3.7876 2.1879 0.5099 0 0.031 0 0 0 0 0 0 0 0 0 0 0 0
 1990 100 0 0 0 0 0 0 0 0.2877 1.8262 12.1929 17.5784 20.9609 20.2586 15.7591 17.7261 11.3928 3.4522 1.0765 0.2176 0 0 0 0 0 0 0 0 0 0 0 0 0
 1991 100 0 0 0 0 0 0 0.0528 0.4025 9.3958 26.8717 32.0088 35.1404 32.221 24.0654 21.0599 12.4612 4.9218 1.5499 0.8529 0 0 0 0 0 0 0 0 0 0 0 0 0
 1992 100 0 0 0 0 0 0 0.2989 0.4699 2.9343 13.1028 22.377 25.2287 21.6125 16.9171 9.8009 7.2025 1.9283 0.5432 0.123 0.0285 0 0 0 0 0 0 0 0 0 0 0 0
 1993 100 0 0 0 0 0 0.0964 0.0506 0.3772 1.4605 5.1595 10.7394 10.175 7.3236 5.9443 4.6539 3.1325 1.0113 0.3368 0.1207 0.0248 0 0 0 0 0 0 0 0 0 0 0 0
 1994 100 0 0 0 0 0 0 0.055 0.2201 1.2062 5.9847 8.6164 10.5805 9.3367 7.4068 4.408 3.5908 1.3096 0.1799 0.0893 0.0612 0 0 0 0 0 0 0 0 0 0 0 0
 1995 100 0 0 0 0 0 0 0 0.6006 2.2668 7.6104 14.2722 13.1546 12.4879 9.5881 6.7393 3.5039 1.5012 0.3019 0.0622 0 0 0 0 0 0 0 0 0 0 0 0 0
 1996 100 0 0 0 0 0 0.0544 0.0539 0.1132 1.7758 4.6838 10.5993 10.2553 9.0531 6.6762 4.2089 2.9797 1.0691 0.2109 0.0264 0 0 0 0 0 0 0 0 0 0 0 0 0
 1997 100 0 0 0 0 0 0 0.0145 0.0243 0.3317 1.7765 3.2195 2.411 3.0214 1.9224 1.3579 1.0219 0.1402 0.0835 0.0273 0 0 0 0 0 0 0 0 0 0 0 0 0
 1998 100 0 0 0 0 0 0 0 0 0.213 0.9534 1.8585 1.8274 1.4769 1.1957 0.8645 0.5004 0.1062 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 1999 100 0 0 0 0 0 0.0288 0.0288 0.1983 0.6604 1.6314 2.5046 3.0608 2.5148 1.6861 0.8261 0.1675 0.0828 0.0281 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2000 100 0 0 0 0 0 0 0 0.0267 0.187 0.6273 2.384 3.4888 3.0419 2.5212 1.8428 0.4313 0.6051 0.2487 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2001 100 0 0 0 0 0 0 0 0.0583 0.4951 1.6167 3.1984 3.9913 3.2587 3.1047 1.1486 0.5289 0.1576 0.0301 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2002 100 0 0 0 0 0 0.0309 0.0804 0.4269 1.6001 1.7582 2.0749 2.4731 2.7089 2.0353 0.7581 0.657 0.0543 0.0296 0.0269 0 0 0 0 0 0 0 0 0 0 0 0 0
 2003 100 0 0 0 0 0 0.027 0.3918 2.4526 4.9453 5.4283 7.8806 5.0688 2.4679 2.3526 1.0837 0.3516 0.1712 0.0302 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2004 100 0 0 0 0 0 0.1898 0.1179 1.9241 3.6277 2.7653 4.0787 3.0954 2.0516 2.1413 0.992 0.2113 0.1639 0.0423 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2005 100 0 0 0 0 0 0.224 0.8608 1.3885 4.2918 8.164 10.0849 9.1553 7.1593 3.2632 2.1493 0.6344 0.3169 0.1172 0.0584 0 0 0 0 0 0 0 0 0 0 0 0 0
 2006 100 0 0 0 0 0 0.0795 0.1605 2.4941 5.9633 9.3377 13.8313 9.1764 7.6515 6.7017 2.7152 0.848 0.2064 0.1982 0.0309 0.0497 0 0 0 0 0 0 0 0 0 0 0 0
 2007 100 0 0 0 0 0 0.1514 0.2685 0.5812 2.4427 6.478 9.144 6.9902 6.5505 4.8386 2.1989 1.2376 0.2546 0.0581 0.0836 0 0 0 0 0 0 0 0 0 0 0 0 0
 2008 100 0 0 0 0 0 0.0317 0.1495 0.802 3.3919 8.9394 9.7751 9.5685 8.1017 6.9379 2.9964 1.0269 0.2498 0.0294 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2009 100 0 0 0 0 0 0.0461 0.1677 0.1948 1.7541 5.6622 7.616 6.479 6.7302 4.2901 3.8083 1.2328 0.4805 0.1297 0.0192 0 0 0 0 0 0 0 0 0 0 0 0 0
 2010 100 0 0 0 0 0 0 0 0.186233 1.12824 2.96646 4.75517 5.19994 4.28241 3.74677 2.23642 1.25691 0.233432 0.0547997 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2011 100 0 0 0 0 0.014143 0.025102 0.063286 0.021695 0.502685 1.64203 3.14954 3.55668 3.56686 2.50357 2.40975 0.976586 0.318974 0.029454 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2012 100 0 0 0.032982 0.026593 0.410105 0.159558 0.076025 0.247173 0.871136 2.67631 3.22938 5.35577 3.69796 2.21921 2.15532 0.93071 0.539281 0.169112 0.028221 0 0 0 0 0 0 0 0 0 0 0 0 0
 2013 100 0 0 0 0 0 0.0186987 0.0907393 0.123035 0.736239 3.90421 8.64813 7.71202 3.98627 4.35399 2.17914 1.0256 0.669472 0.265267 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 2014 100 0 0 0 0 0 0 0.0188834 0.258748 1.24913 8.05499 18.4362 17.2406 10.3504 9.41776 7.14389 1.62295 0.912179 0.257641 0 0 0 0 0 0 0 0 0 0 0 0 0 0
MALE  IMMATURE  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 200 2.77136 1.95957 1.1862 1.23658 5.04025 5.15084 12.2163 15.211 12.6615 11.584 13.4945 14.0823 11.9614 10.5803 8.36021 9.35858 7.10834 6.63251 4.8816 5.87395 5.54301 4.07971 2.72059 2.70251 1.38326 1.21477 1.15956 0.556319 0.283902 0.091126 0.025953 0.00502
 1976 200 10.6539 19.8875 9.9763 16.6773 19.7347 5.6903 6.7289 8.5042 7.9247 10.6172 10.8221 8.0942 7.5525 8.0154 7.7773 8.2137 6.9535 5.4254 4.5836 3.9609 3.3275 2.6497 2.0477 1.1891 0.9747 0.6195 0.3755 0.1764 0.1013 0.0226 0.0046 0.0014
 1977 200 1.101 7.7859 2.3219 10.7821 37.6576 21.1411 26.7421 28.3397 21.8894 7.8692 7.0901 7.2104 10.4232 9.4722 9.464 7.0454 4.9714 4.2678 3.5201 3.5359 2.4415 2.1177 1.2812 0.7842 0.5085 0.4139 0.2857 0.1813 0.0858 0.0343 0.0123 0.0025
 1978 200 0.7904 4.8954 5.9681 16.1333 23.4144 10.935 17.1125 24.7204 14.0656 8.5704 7.1281 7.9093 7.4528 5.0698 4.2152 3.0478 3.4911 3.3216 2.3822 2.2794 1.4747 1.1353 0.7294 0.4891 0.2802 0.1839 0.1579 0.0964 0.0263 0.0173 0.0042 0.0017
 1979 200 2.0932 1.0268 3.5473 16.2468 6.1963 6.6209 16.6257 16.6378 9.9976 10.9251 12.6352 10.509 6.5982 4.6893 4.117 2.9885 2.7867 2.2745 1.4264 1.0812 0.9056 0.6062 0.4574 0.2842 0.1768 0.1198 0.0488 0.0245 0.0104 0.0063 0.0009 0.0005
 1980 200 0.3267 1.3626 1.3113 4.8766 5.1468 17.7083 46.8708 41.4224 45.4993 61.6333 74.4579 49.4958 29.7286 18.4233 19.0938 13.6375 10.7633 5.937 4.2247 2.1843 1.4917 0.8773 0.7388 0.2975 0.1904 0.1382 0.0758 0.0462 0.0343 0.0095 0.0021 0.0012
 1981 200 1.1413 3.6009 2.0725 2.5025 2.833 2.0927 4.7354 5.4507 8.6726 14.9859 17.4088 21.1414 19.905 22.6345 18.5237 14.0425 8.1506 4.3293 2.1357 1.3636 0.7237 0.4202 0.2077 0.0999 0.0529 0.0281 0.0201 0.0058 0.0035 0.0009 0.0003 0.0003
 1982 200 2.575 3.0848 1.5088 2.5526 2.6368 1.3122 1.7005 0.9619 0.9606 2.4336 5.742 4.7695 4.5461 8.048 6.1457 7.1917 5.9895 2.8465 1.883 1.1189 0.7017 0.4086 0.2647 0.0668 0.0381 0.0229 0.0128 0.0053 0.002 0 0 0
 1983 200 17.7989 25.1824 12.9414 9.8617 12.0716 6.3275 3.1511 1.9825 1.3877 1.4697 1.1083 1.3145 1.3833 2.5996 2.9614 2.576 2.5325 1.7754 1.2891 0.9492 0.6504 0.3882 0.1925 0.1064 0.0275 0.0227 0.0054 0.0014 0 0 0 0
 1984 200 3.0169 8.2451 7.8877 14.1135 8.6428 4.3838 4.3979 4.1718 2.3679 1.427 0.9933 0.8831 0.9354 1.1478 1.1618 0.9652 0.7543 0.6308 0.3763 0.2946 0.1717 0.1497 0.0708 0.061 0.0381 0.0243 0.0152 0.0049 0.0021 0.0005 0 0
 1985 200 1.3703 2.8489 2.3831 3.5473 2.4025 3.4981 3.3089 1.5955 1.5844 1.6318 1.4287 1.1768 1.3342 0.8316 0.6605 0.69 0.512 0.2552 0.2517 0.3303 0.1777 0.1266 0.0797 0.0471 0.0318 0.0211 0.015 0.0056 0.0051 0.0008 0.0003 0
 1986 200 6.1179 8.1283 6.14 8.8619 9.2545 5.109 7.5521 5.3414 3.8106 3.9633 3.4896 3.6586 3.087 3.0389 3.6743 3.5734 2.3397 1.2618 0.5099 0.3135 0.0803 0.05 0.031 0.0126 0.0016 0.0032 0 0.0008 0 0 0 0
 1987 200 5.4383 12.4474 12.6082 21.0038 11.657 8.0234 13.6973 17.5483 17.8649 15.103 15.2832 19.7374 13.0457 8.2512 4.8174 3.2016 1.9235 1.5138 0.7313 0.6855 0.4899 0.424 0.2584 0.1015 0.0647 0.0179 0.0042 0.0028 0.0011 0.0004 0 0
 1988 200 7.9742 15.1165 12.9356 22.5379 24.841 16.1972 22.0836 18.4244 13.1825 18.7742 18.9988 18.1837 12.9062 16.7081 12.0337 10.5106 8.4808 7.1576 5.013 2.5331 1.3461 0.8964 0.5189 0.3181 0.1721 0.0859 0.0571 0.0431 0.005 0.0023 0 0
 1989 200 8.0418 22.9916 18.7302 37.618 50.0531 39.0608 43.2135 24.1471 17.8914 20.7103 20.9155 18.2178 13.2828 10.1454 11.0437 11.8277 11.2512 9.0124 6.3569 4.5958 2.7073 2.1654 1.3284 0.8253 0.3575 0.1782 0.0782 0.0312 0.0152 0.0016 0.0011 0
 1990 200 3.2922 9.5569 14.001 26.5217 18.1429 14.8958 26.2809 21.8632 15.3752 18.7257 17.9186 17.3792 13.6238 10.8911 9.495 8.4646 5.8421 4.3899 3.7757 2.7808 2.2538 1.7971 1.1828 0.7328 0.4575 0.2764 0.1462 0.0667 0.0427 0.0135 0.0038 0.0011
 1991 200 3.3885 8.1585 4.5149 14.0414 26.1732 18.9895 13.364 10.4922 9.5758 12.5146 16.2498 17.0711 14.3864 11.614 9.3748 9.1648 6.5101 5.155 4.2814 3.6249 2.6982 1.5593 0.9882 0.5319 0.245 0.1561 0.0735 0.0376 0.0299 0.0094 0.0023 0.0004
 1992 200 3.5679 6.6575 4.3686 9.4663 7.3164 5.5099 8.6212 7.3478 6.6483 7.7289 6.7731 6.758 5.9035 6.8123 6.6645 6.3206 5.0392 4.8355 3.2611 3.6663 2.8727 1.6538 0.9383 0.7384 0.4651 0.2972 0.1066 0.0274 0.004 0.0013 0 0
 1993 200 1.6983 2.7932 2.2455 3.4182 5.0476 3.8281 4.5536 4.1721 2.6554 3.0699 3.2574 3.3397 3.4641 3.2542 3.8273 2.6832 2.062 2.1193 1.7911 1.8679 1.4273 0.9867 0.5733 0.2551 0.1899 0.1074 0.0585 0.0292 0.0095 0.0035 0.0005 0
 1994 200 1.5003 4.359 1.9001 4.8377 5.9467 3.9949 2.7249 1.8771 1.3753 1.6829 1.6404 1.1832 1.0285 1.3939 1.4636 1.0102 0.9487 0.7962 0.6561 0.4494 0.3302 0.2914 0.1499 0.1004 0.1202 0.0614 0.0412 0.0189 0.0065 0.0023 0.0005 0.0002
 1995 200 4.4777 2.9009 2.5098 3.5475 1.5343 1.6189 2.9289 1.2083 1.1849 1.4464 1.5365 1.3667 1.3817 0.9759 0.6403 0.3857 0.4063 0.1838 0.178 0.1643 0.1138 0.0603 0.0291 0.0187 0.0178 0.0065 0.0056 0.0028 0.0011 0 0 0
