 1992 200 2.2542 5.87805 5.55783 5.152 4.60324 4.92292 5.03134 4.92383 4.9309 4.86595 4.7547 4.76959 4.86293 4.93545 4.97365 4.98057 4.7601 4.26152 3.61983 2.97643 2.36273 1.68753 0.93182 0.394372 0.151573 0.0725946 0.0470441 0.0322371 0.0191748 0.00914689 0.00355763 0.00130379
 1993 200 1.97141 5.4249 5.91833 6.69499 5.4782 4.41271 3.72046 3.40582 3.46279 3.48996 3.39262 3.27822 3.14547 2.96303 2.75607 2.57325 2.3574 2.09553 1.83166 1.59583 1.36207 1.04159 0.607874 0.271334 0.110992 0.0568513 0.0381877 0.025686 0.0139285 0.00555102 0.00160158 0.000351949
 1994 200 1.46655 4.10116 4.67427 5.77979 5.35011 5.09517 4.56282 3.81856 3.18512 2.72708 2.43893 2.31511 2.24679 2.13848 1.97695 1.79616 1.57218 1.31648 1.07248 0.868085 0.694786 0.508738 0.290751 0.129293 0.0540502 0.0293668 0.0212047 0.0151904 0.00870913 0.00366543 0.00112755 0.000272215
 1995 200 2.59719 6.81837 6.56008 6.1366 5.02973 4.61109 4.25175 3.87239 3.61571 3.2739 2.81619 2.3675 1.98881 1.68502 1.45426 1.29002 1.13518 0.967826 0.804001 0.659119 0.527557 0.381541 0.21364 0.0921599 0.0366505 0.0185651 0.012677 0.00888552 0.00518176 0.00230996 0.000794627 0.000236931
 1996 200 1.52695 4.38966 5.30634 6.8811 6.00188 5.0488 4.23089 3.61098 3.29191 3.03836 2.7662 2.5214 2.27453 1.98437 1.66239 1.35679 1.07047 0.819665 0.623242 0.481057 0.373313 0.267645 0.150333 0.0654706 0.0264467 0.0136465 0.00942451 0.00663973 0.00389106 0.00174681 0.000605649 0.000180456
 1997 200 2.61271 6.86538 6.63095 6.31047 5.38206 5.1649 4.75125 4.08702 3.47804 2.95108 2.50997 2.19319 1.9529 1.72935 1.50863 1.3066 1.09908 0.889564 0.70117 0.545045 0.412688 0.282957 0.151418 0.0625224 0.0237043 0.0114671 0.00766451 0.00549812 0.00355154 0.00197287 0.00100528 0.000743698
 1998 200 1.33304 3.90765 4.92195 6.6815 5.93428 5.09017 4.37605 3.86626 3.63902 3.36354 2.95489 2.526 2.13069 1.77371 1.46424 1.2167 0.998907 0.802403 0.63737 0.505 0.391087 0.272731 0.14697 0.0604784 0.0223917 0.010186 0.00626413 0.00416558 0.00254712 0.00137753 0.000703997 0.000668606
 1999 200 4.32757 11.1168 9.9933 8.04197 6.14068 5.5067 4.94181 4.2405 3.64694 3.15606 2.75708 2.47509 2.23446 1.96055 1.64992 1.34714 1.05627 0.796819 0.589562 0.434476 0.314235 0.20673 0.106417 0.0419312 0.014753 0.00631161 0.00368266 0.00235426 0.00139084 0.000726612 0.000355174 0.000287605
 2000 200 3.54418 9.81395 10.8617 12.4457 9.9417 7.39105 5.5775 4.45615 3.92496 3.51304 3.05052 2.60705 2.21411 1.8647 1.56155 1.31374 1.08192 0.858284 0.65984 0.495252 0.357185 0.230921 0.116137 0.0444256 0.014971 0.00602033 0.00331198 0.00202917 0.00116077 0.000589284 0.000278457 0.000204716
 2001 200 5.69656 15.027 14.6614 14.0665 11.5349 10.1846 8.71501 6.96091 5.40265 4.2155 3.37741 2.84677 2.47824 2.14505 1.81161 1.50459 1.21427 0.954238 0.74544 0.587762 0.459102 0.325879 0.179314 0.0756608 0.0289484 0.0136613 0.00858449 0.00573426 0.00348496 0.00185203 0.00090497 0.000665799
 2002 200 1.94204 6.10838 8.76781 13.4781 12.527 11.0649 9.52623 8.14634 7.22555 6.2977 5.21999 4.17962 3.29384 2.58233 2.03869 1.64826 1.33521 1.06622 0.843597 0.665441 0.513571 0.358463 0.194569 0.0814191 0.0313149 0.0153063 0.0102007 0.0072512 0.00468157 0.00265107 0.00140979 0.00131864
 2003 200 7.13382 18.2697 16.2842 13.0223 10.4774 10.3777 9.95636 8.91194 7.87931 6.86887 5.90418 5.11166 4.41667 3.71079 2.99069 2.33398 1.7499 1.26837 0.910769 0.661028 0.478561 0.319054 0.1674 0.0676459 0.0246999 0.0111296 0.00681472 0.00452016 0.00275623 0.00148648 0.000758129 0.000717613
 2004 200 14.6524 38.2134 35.9022 30.9114 21.3503 14.2491 10.1017 8.06523 7.44323 6.98454 6.28436 5.50926 4.74529 3.99685 3.29511 2.69115 2.13419 1.62497 1.19683 0.859094 0.591974 0.366747 0.178001 0.0657867 0.0213072 0.00819137 0.00436514 0.00263586 0.00149948 0.000761283 0.000362739 0.00028281
 2005 200 4.97563 15.6541 22.4444 34.1951 30.8783 25.3941 19.7306 14.4254 10.3251 7.59273 5.9385 5.05076 4.49463 3.95639 3.35614 2.75864 2.16578 1.62156 1.17633 0.837323 0.576058 0.357085 0.172883 0.0632592 0.0198851 0.00710184 0.00339704 0.00184097 0.000946634 0.00043495 0.000184253 0.000107547
 2006 200 4.94364 13.4559 14.4684 17.5409 19.0876 22.9924 23.5605 21.0985 17.8326 14.3813 11.0213 8.18327 6.01676 4.45545 3.38069 2.66935 2.12478 1.65659 1.25935 0.933925 0.662203 0.418566 0.205079 0.0757701 0.0241206 0.00879257 0.00428933 0.00231587 0.00112242 0.000442151 0.000139458 4.00379e-05
 2007 200 5.10044 13.8408 14.6081 16.0384 13.9464 13.307 13.3705 14.1743 15.7512 16.0304 14.7123 12.6645 10.4221 8.19039 6.13591 4.43904 3.08283 2.06824 1.37323 0.920321 0.613249 0.375632 0.181331 0.066288 0.020749 0.00726289 0.00327637 0.00154935 0.000592784 0.000160852 2.89277e-05 2.86841e-06
 2008 200 7.56941 20.0533 19.7943 19.2811 15.5645 13.3642 11.6075 10.1843 9.59018 9.45783 9.62191 10.0434 10.2066 9.70957 8.60889 7.25257 5.77084 4.354 3.17165 2.26059 1.55581 0.967164 0.471822 0.175363 0.0569842 0.0216048 0.0108464 0.00567592 0.00238999 0.000719577 0.000147568 1.91557e-05
 2009 200 16.4438 42.793 39.9885 34.4158 24.8747 18.579 14.4084 11.5019 9.75613 8.48222 7.42118 6.69249 6.23417 5.91514 5.68236 5.50511 5.15474 4.57365 3.88449 3.19557 2.5115 1.7531 0.940001 0.383447 0.139787 0.0617951 0.0365626 0.0232172 0.0133096 0.00650412 0.00280911 0.0015089
 2010 200 11.6911 32.8539 37.7049 45.6751 38.158 30.0368 23.136 17.5096 13.5746 10.7868 8.7009 7.21758 6.12354 5.21621 4.43859 3.82553 3.29272 2.82223 2.44856 2.16651 1.89504 1.48053 0.877728 0.397633 0.165741 0.0867905 0.0595872 0.042431 0.0270844 0.0150087 0.0076839 0.00627238
 2011 200 5.8225 17.1311 21.8955 31.3963 31.7805 32.9259 30.8726 26.2553 21.5111 17.2294 13.5021 10.5724 8.35198 6.62236 5.25826 4.22393 3.37275 2.65887 2.09931 1.68172 1.34352 0.98247 0.561063 0.250196 0.106084 0.0595151 0.0448691 0.0348809 0.0241436 0.0145577 0.00834028 0.00954215
 2012 200 2.01562 6.32029 9.1535 15.185 17.3636 20.9684 22.5763 22.7757 22.9908 21.818 19.1884 16.1243 13.1787 10.4929 8.15889 6.29014 4.76243 3.54227 2.63557 1.98983 1.49905 1.03784 0.564184 0.237955 0.0930755 0.0468567 0.03229 0.0236996 0.015819 0.0093341 0.00533534 0.00715243
 2013 200 6.032 15.5304 14.098 11.8839 10.1301 11.0096 12.0024 13.0539 14.6863 15.6024 15.6513 15.3635 14.628 13.2304 11.3273 9.33548 7.35799 5.57301 4.14224 3.07203 2.24491 1.5006 0.789098 0.320941 0.119495 0.0562937 0.0365227 0.025601 0.0164324 0.00931236 0.00501964 0.00554349
 2014 200 11.7279 30.6596 29.0219 25.4478 17.9256 12.4115 9.25064 7.89487 7.96085 8.36629 8.7839 9.31149 9.67481 9.61317 9.16562 8.52809 7.59817 6.44305 5.27691 4.22817 3.26875 2.26491 1.21444 0.498862 0.185653 0.0859438 0.0541556 0.0368196 0.0228991 0.0125246 0.00644778 0.00617014
#-------MALE, MATURE, NEW_SHELL
MALE  MATURE  NEW_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 3.02409e-05 0.000166158 0.000562041 0.00100253 0.00279706 0.0136866 0.0483457 0.112868 0.161531 0.253109 0.405027 0.647776 0.999428 1.40452 1.7807 2.22961 2.66728 2.94238 3.03964 3.06756 3.21288 3.53824 3.63791 3.40627 3.01042 2.54503 1.99237 1.3777 0.837038 0.49969 0.784657
 1976 100 0 2.63485e-05 0.000144518 0.000485886 0.00085353 0.00233421 0.0114328 0.0406449 0.0950349 0.134279 0.203692 0.312796 0.485302 0.741086 1.04863 1.35538 1.73657 2.11697 2.36429 2.45828 2.48598 2.60294 2.86332 2.93794 2.73652 2.38982 1.97867 1.50453 1.00207 0.57771 0.314404 0.367978
 1977 100 0 0.000127632 0.000687744 0.00216815 0.00314945 0.00568035 0.0191785 0.0543847 0.108526 0.134318 0.186736 0.275063 0.415905 0.619795 0.853038 1.0681 1.32994 1.59231 1.76733 1.84554 1.8894 2.01114 2.246 2.32925 2.18371 1.91147 1.58005 1.19456 0.785317 0.440625 0.228992 0.228597
 1978 100 0 5.61348e-05 0.000314412 0.00113297 0.00231713 0.00745665 0.0348793 0.104691 0.206593 0.233664 0.27975 0.349587 0.457346 0.615464 0.794528 0.954919 1.15642 1.35488 1.47127 1.49847 1.49279 1.54713 1.69235 1.733 1.61438 1.41118 1.16794 0.882284 0.573966 0.312358 0.15351 0.132588
 1979 100 0 7.80177e-05 0.000424524 0.00138772 0.00226482 0.00557088 0.0275137 0.103439 0.250514 0.352919 0.49692 0.656224 0.838714 1.0461 1.21655 1.29072 1.37655 1.44844 1.44506 1.3779 1.30646 1.30559 1.39134 1.39631 1.27604 1.09449 0.890503 0.662931 0.424587 0.225693 0.106844 0.0845384
 1980 100 0 2.09708e-05 0.00012057 0.000470207 0.00111607 0.00423875 0.0227842 0.0802263 0.185153 0.262896 0.414811 0.670963 1.06415 1.57791 2.06155 2.33085 2.51892 2.5681 2.40285 2.09549 1.78641 1.59134 1.5257 1.40396 1.18916 0.953242 0.731104 0.51469 0.307267 0.145587 0.0567873 0.0286551
 1981 100 0 1.11223e-05 6.17302e-05 0.000216217 0.00042658 0.00149727 0.010094 0.0459036 0.124301 0.19583 0.313139 0.483863 0.744997 1.13114 1.597 2.05239 2.57454 2.99381 3.08653 2.84884 2.45037 2.07706 1.78651 1.40147 0.949291 0.562173 0.29308 0.12887 0.0428621 0.00980877 0.00145402 0.000100539
 1982 100 0 0.000190686 0.000727745 0.00167065 0.00186601 0.00287371 0.00929783 0.0276351 0.0601406 0.0902039 0.160466 0.293795 0.51646 0.83649 1.1947 1.50556 1.84746 2.14914 2.29272 2.27479 2.18053 2.12006 2.1036 1.8765 1.43493 0.955863 0.558631 0.274527 0.10227 0.0265284 0.00450226 0.000397451
 1983 100 0 0.000146827 0.000570175 0.00139302 0.00184953 0.00390546 0.0141584 0.0371697 0.0682218 0.076973 0.0994412 0.144302 0.230587 0.384037 0.606334 0.878842 1.23571 1.59504 1.82845 1.90654 1.90232 1.94494 2.08122 2.07581 1.8744 1.5817 1.26232 0.921497 0.581048 0.305975 0.140857 0.0784649
 1984 100 0 0.000500486 0.00190902 0.00437309 0.00484438 0.00722708 0.0216102 0.0559609 0.104772 0.121311 0.151196 0.190141 0.242781 0.314813 0.39471 0.472026 0.589388 0.737601 0.879082 1.00094 1.12014 1.2923 1.53127 1.64721 1.57813 1.39692 1.16094 0.882719 0.588777 0.341602 0.186978 0.194878
 1985 100 0 0.000258914 0.00101673 0.00257916 0.00374038 0.00890588 0.0340828 0.0905061 0.166075 0.182967 0.22047 0.280262 0.369026 0.485301 0.591478 0.6453 0.690955 0.714981 0.694658 0.64627 0.60701 0.617773 0.68984 0.741597 0.740988 0.705502 0.639303 0.527842 0.377676 0.23287 0.136021 0.168094
 1986 100 0 0.000250892 0.000970753 0.00234252 0.0030351 0.00647186 0.0275169 0.0899472 0.197629 0.261562 0.356903 0.468561 0.605894 0.772311 0.921614 1.00324 1.08774 1.13955 1.10207 0.989512 0.860696 0.774048 0.742643 0.68154 0.578017 0.470254 0.374441 0.282823 0.192199 0.115996 0.0685587 0.104346
 1987 100 0 0.000432381 0.00165878 0.00388177 0.00459492 0.00804249 0.0278286 0.079211 0.16076 0.210141 0.313355 0.487569 0.755149 1.10755 1.44446 1.64171 1.79139 1.84575 1.74356 1.53444 1.32134 1.18968 1.14858 1.05578 0.885527 0.698747 0.529059 0.375439 0.238307 0.132816 0.069448 0.0711504
 1988 100 0 0.000441783 0.00171803 0.00421831 0.00567981 0.0123711 0.0471618 0.131761 0.25617 0.306413 0.405447 0.565246 0.823336 1.21412 1.6858 2.14322 2.67435 3.11359 3.23834 3.0518 2.73526 2.49715 2.39824 2.17319 1.7932 1.3965 1.05083 0.74598 0.474845 0.264734 0.137469 0.125673
 1989 100 0 0.000159432 0.000636972 0.00170747 0.00279571 0.00794868 0.0372229 0.122143 0.267304 0.354704 0.496078 0.68571 0.948958 1.29849 1.65968 1.94209 2.27557 2.58502 2.73269 2.72107 2.66214 2.7109 2.89685 2.86491 2.53864 2.08575 1.62205 1.16746 0.741998 0.407491 0.205547 0.174716
 1990 100 0 0.00010116 0.000395376 0.000988083 0.00140786 0.00358732 0.0182517 0.0689713 0.16769 0.252659 0.407122 0.648486 1.01179 1.49842 1.99141 2.3374 2.66113 2.86631 2.82532 2.59444 2.33953 2.22435 2.2814 2.23522 2.01752 1.73267 1.43337 1.09871 0.731898 0.40994 0.206718 0.172748
 1991 100 0 8.76997e-05 0.000340065 0.000826837 0.00109205 0.00238772 0.0101964 0.0344089 0.0795369 0.121009 0.21093 0.377388 0.661192 1.08896 1.60021 2.08223 2.60321 2.99697 3.06374 2.83861 2.52121 2.31277 2.25894 2.09417 1.77579 1.4281 1.11246 0.809582 0.509213 0.260812 0.114501 0.075151
 1992 100 0 3.55306e-05 0.00014113 0.000371523 0.000586648 0.00159661 0.0072443 0.0235422 0.0518222 0.0721134 0.1128 0.185324 0.314207 0.528301 0.821755 1.16225 1.59315 2.00441 2.23491 2.26481 2.20353 2.20525 2.3092 2.2406 1.9513 1.58254 1.22084 0.862585 0.515016 0.24587 0.095708 0.0351161
 1993 100 0 7.32185e-05 0.000280343 0.000651447 0.000758325 0.00131718 0.00499912 0.0162718 0.0365153 0.0517556 0.0801521 0.125868 0.199338 0.310045 0.44738 0.59326 0.784118 0.987341 1.13902 1.22615 1.2878 1.399 1.57658 1.62468 1.49114 1.2615 0.994052 0.687368 0.37405 0.149172 0.043066 0.00947142
 1994 100 0 6.41842e-05 0.000248848 0.000604624 0.0007923 0.0016491 0.00607203 0.0166737 0.0322616 0.0397094 0.0569843 0.0889615 0.143005 0.22396 0.319806 0.41081 0.516411 0.611253 0.658284 0.65997 0.650502 0.676207 0.750121 0.781873 0.742307 0.661546 0.554207 0.40673 0.2339 0.0985078 0.0303223 0.00732666
 1995 100 0 4.7748e-05 0.00018583 0.000457555 0.000622308 0.00140331 0.00579672 0.0178027 0.0373379 0.0476712 0.0646237 0.0877403 0.121743 0.171862 0.232631 0.294622 0.374107 0.451468 0.495136 0.501718 0.493102 0.502006 0.537649 0.536754 0.485064 0.410933 0.33014 0.237835 0.139171 0.0620857 0.0213732 0.00637928
 1996 100 0 8.45594e-05 0.000324306 0.000758131 0.00089545 0.00157106 0.00557991 0.0164035 0.0340161 0.0445643 0.06451 0.0954665 0.14144 0.202287 0.262502 0.303196 0.343289 0.373411 0.37827 0.36353 0.347911 0.352711 0.381342 0.386136 0.354044 0.303508 0.245646 0.177737 0.104506 0.04695 0.0162903 0.00485863
 1997 100 0 4.89623e-05 0.000191641 0.000480998 0.000684364 0.00160891 0.00634525 0.0179503 0.0352178 0.0427045 0.057742 0.0824205 0.121502 0.177807 0.241049 0.296051 0.357851 0.409959 0.427712 0.411528 0.381708 0.364163 0.366923 0.349146 0.304018 0.250849 0.199241 0.147167 0.0954019 0.0530426 0.0270556 0.020063
 1998 100 0 8.50075e-05 0.000326069 0.000762678 0.000903489 0.00160726 0.00590901 0.0179313 0.0378398 0.0492217 0.0681611 0.0939522 0.130223 0.179216 0.231198 0.273718 0.323968 0.369719 0.389699 0.382545 0.363067 0.352172 0.355579 0.333173 0.28028 0.218866 0.161984 0.111419 0.0684171 0.0370357 0.0189474 0.0180594
 1999 100 0 4.33346e-05 0.00017056 0.000435954 0.000644385 0.00158911 0.00643342 0.0185047 0.0368497 0.0457346 0.0637806 0.0935427 0.139123 0.200178 0.260722 0.30086 0.337899 0.361352 0.355631 0.325549 0.288281 0.261186 0.248046 0.220991 0.17775 0.133163 0.0948369 0.0629405 0.0373573 0.0195346 0.00955856 0.00776501
 2000 100 0 0.000140697 0.000536904 0.00123206 0.00137553 0.00212183 0.00687611 0.0196502 0.0400992 0.0511064 0.0702051 0.0970137 0.135683 0.189157 0.247405 0.296099 0.350605 0.393611 0.400435 0.371649 0.326872 0.288581 0.263978 0.225795 0.173864 0.124472 0.0848634 0.0542174 0.0311767 0.015842 0.00749359 0.00552548
 2001 100 0 0.000115396 0.000448061 0.00109419 0.00145103 0.0030578 0.0110715 0.0290683 0.0533754 0.0601883 0.0767738 0.106233 0.153277 0.218788 0.286928 0.337725 0.391744 0.437489 0.454664 0.445276 0.427454 0.425109 0.443204 0.428669 0.371286 0.296639 0.222415 0.153399 0.0936072 0.0497915 0.0243545 0.0179691
 2002 100 0 0.000185449 0.000712009 0.00167101 0.00199635 0.00358049 0.012787 0.0368343 0.0742678 0.0913961 0.118799 0.15276 0.197492 0.256916 0.319019 0.36921 0.432133 0.4908 0.515414 0.503741 0.476711 0.464506 0.476929 0.460637 0.405442 0.335752 0.265201 0.194083 0.125758 0.0712789 0.0379448 0.03561
 2003 100 0 6.31617e-05 0.00025308 0.000684208 0.00113126 0.00315141 0.013493 0.0397679 0.0802642 0.0996165 0.135871 0.191199 0.271535 0.374161 0.467627 0.516058 0.553783 0.570153 0.546739 0.494621 0.439836 0.406775 0.398607 0.367643 0.306746 0.238562 0.17616 0.120899 0.0740339 0.0399648 0.0204043 0.0193839
 2004 100 0 0.000231836 0.000884057 0.00202334 0.00224328 0.00343923 0.0115919 0.0353358 0.0759241 0.101737 0.145379 0.205955 0.291328 0.404406 0.519292 0.601982 0.684875 0.737885 0.720381 0.640176 0.537239 0.45089 0.39275 0.322418 0.23972 0.166824 0.111496 0.0704073 0.0402735 0.020466 0.00976187 0.00763498
 2005 100 0 0.000475734 0.00182133 0.00423 0.00489043 0.00798675 0.0242776 0.0585048 0.100831 0.108021 0.134922 0.189519 0.279766 0.404823 0.53138 0.616698 0.692437 0.733255 0.706238 0.623425 0.522811 0.438496 0.378581 0.303586 0.216093 0.140516 0.0858961 0.0490983 0.0254219 0.0116916 0.00495774 0.00290117
 2006 100 0 0.000161671 0.000647767 0.00175092 0.00289011 0.00798082 0.0332978 0.0939318 0.180803 0.206194 0.246334 0.293384 0.353983 0.43697 0.524872 0.595426 0.684588 0.757396 0.762745 0.699377 0.603629 0.516779 0.452748 0.367522 0.265285 0.175378 0.108703 0.0617727 0.0301396 0.0118823 0.00375068 0.00107815
 2007 100 0 0.000160594 0.000620905 0.00149473 0.00193582 0.00425702 0.0199675 0.0719641 0.16859 0.237008 0.341423 0.47014 0.629348 0.808648 0.941994 0.964902 0.956819 0.912173 0.811781 0.679932 0.554631 0.460651 0.396898 0.31749 0.224134 0.142508 0.0824202 0.0412527 0.0159115 0.00432024 0.000777314 7.7119e-05
 2008 100 0 0.000166067 0.000641763 0.00154175 0.00196597 0.00397666 0.0152909 0.0464871 0.0995418 0.140469 0.230469 0.392819 0.653426 1.00992 1.37416 1.62777 1.84956 1.97167 1.90529 1.68325 1.41247 1.19186 1.04638 0.863961 0.641434 0.437679 0.2759 0.151405 0.0641613 0.0193296 0.00396607 0.000515187
 2009 100 0 0.000246456 0.000947176 0.00223088 0.00269086 0.00489312 0.0173154 0.0490095 0.0979142 0.122662 0.171531 0.253496 0.393973 0.623145 0.930244 1.27753 1.71921 2.14899 2.39914 2.43067 2.33372 2.25826 2.25781 2.088 1.72657 1.3164 0.943003 0.620734 0.357473 0.174843 0.0755854 0.0406836
 2010 100 0 0.000535403 0.00204935 0.00475577 0.00548283 0.00896675 0.0283242 0.0729789 0.134686 0.154544 0.197783 0.267707 0.376133 0.531282 0.706276 0.868372 1.08198 1.32242 1.52326 1.66973 1.7997 2.0043 2.30493 2.41702 2.25568 1.93668 1.55312 1.13586 0.727536 0.403526 0.206802 0.169313
 2011 100 0 0.000380656 0.0014832 0.00366591 0.0050124 0.0111156 0.0421214 0.114786 0.216914 0.2473 0.304319 0.385642 0.502332 0.660834 0.823009 0.943783 1.08745 1.22107 1.28339 1.27751 1.25758 1.30527 1.44946 1.5246 1.47519 1.35101 1.17512 0.93437 0.6486 0.39144 0.224503 0.25782
 2012 100 0 0.000189578 0.000746963 0.00191651 0.0028731 0.00745105 0.0339129 0.110901 0.24244 0.320311 0.442122 0.596147 0.796591 1.04394 1.26762 1.39057 1.51422 1.60428 1.59355 1.49809 1.38798 1.3459 1.39169 1.36271 1.22198 1.03594 0.841153 0.634503 0.424951 0.250978 0.143619 0.193385
 2013 100 0 6.56276e-05 0.000262783 0.000709456 0.00118474 0.00353601 0.0181841 0.0663675 0.157584 0.232946 0.371844 0.591035 0.92113 1.35969 1.79567 2.08809 2.35626 2.52975 2.501 2.30451 2.06501 1.91522 1.88772 1.76611 1.51234 1.22268 0.947696 0.685104 0.441409 0.250382 0.135108 0.149821
 2014 100 0 0.000196398 0.000749947 0.00172519 0.00194348 0.00311714 0.011166 0.0363991 0.0832473 0.124781 0.211161 0.365273 0.624707 1.01688 1.49201 1.95911 2.50482 2.99868 3.23992 3.20535 3.03142 2.91764 2.93214 2.75374 2.33903 1.8566 1.4027 0.985054 0.615095 0.336735 0.173537 0.166677
#-------MALE, MATURE, OLD_SHELL
MALE  MATURE  OLD_SHELL
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1975 100 0 0.00035852 0.00195517 0.00652393 0.0113553 0.0306704 0.147175 0.511591 1.17441 1.63175 2.43768 3.67992 5.57248 8.2193 11.123 13.6342 16.5666 19.2779 20.6625 20.6586 20.0813 20.1289 20.4369 17.4129 14.6964 12.0908 9.53888 6.96816 4.47902 2.48923 1.29086 1.18455
 1976 100 0 0.000308436 0.0016818 0.00561213 0.00977483 0.0264318 0.126837 0.44081 1.012 1.40813 2.1107 3.20095 4.8676 7.19989 9.75813 11.9722 14.5599 16.9603 18.2019 18.226 17.7439 17.8056 18.0317 15.019 12.3952 10.0259 7.80432 5.65502 3.63072 2.03538 1.08579 1.18688
 1977 100 0 0.000265775 0.00144924 0.00483617 0.00842274 0.0227762 0.109374 0.380478 0.874085 1.21685 1.82431 2.7666 4.20748 6.22488 8.43908 10.3619 12.6155 14.7059 15.7792 15.7751 15.3039 15.2576 15.1145 11.5187 8.83966 6.76211 5.0048 3.47581 2.15975 1.18278 0.620908 0.680028
 1978 100 0 0.000312381 0.00169632 0.00555754 0.00917672 0.0225508 0.101798 0.3441 0.776948 1.06753 1.58737 2.39748 3.63582 5.36261 7.2414 8.85111 10.7278 12.4505 13.2929 13.2024 12.6863 12.4587 11.7765 7.51763 5.03198 3.47735 2.35096 1.51336 0.8853 0.462064 0.232889 0.242693
 1979 100 0 0.000292653 0.0015964 0.00531 0.0091181 0.0237919 0.108301 0.355384 0.778278 1.0287 1.47395 2.16241 3.20312 4.62603 6.11464 7.3296 8.75803 10.0651 10.6608 10.5087 10.0229 9.74083 8.7777 4.61196 2.68461 1.68472 1.05165 0.63537 0.352828 0.175048 0.0833442 0.0784317
 1980 100 0 0.000294238 0.00160345 0.0053107 0.00901804 0.023239 0.107369 0.3623 0.811373 1.08808 1.54886 2.2066 3.13984 4.34228 5.48945 6.30155 7.2584 8.0983 8.34989 8.00349 7.39682 6.89126 5.45297 1.78731 0.742968 0.368584 0.188804 0.0973112 0.0476401 0.021209 0.00909004 0.00727217
 1981 100 0 0.000236358 0.00129202 0.00432879 0.00757998 0.0205218 0.0970178 0.329034 0.738389 0.995878 1.43556 2.07372 2.95275 3.97581 4.73269 4.94572 5.0144 4.71907 3.85002 2.65755 1.55244 0.742315 0.0982536 5.92974e-05 2.0621e-07 2.95765e-09 6.51789e-11 2.41592e-12 1.49873e-13 1.38487e-14 1.76505e-15 4.49331e-16
 1982 100 0 0.00104124 0.00402459 0.00976114 0.0128789 0.0278331 0.112296 0.343415 0.720952 0.938093 1.32306 1.87741 2.63005 3.47661 4.04961 4.15186 4.13192 3.76936 2.91568 1.86344 0.994213 0.441844 0.0807125 0.000525203 8.88869e-06 3.3164e-07 1.46207e-08 8.14307e-10 5.4709e-11 3.90932e-12 2.57956e-13 1.03402e-14
 1983 100 0 0.000924592 0.00356642 0.00857796 0.0110621 0.0230324 0.0911823 0.278167 0.585343 0.770108 1.1096 1.61917 2.33082 3.15223 3.75491 3.96669 4.13068 4.05206 3.54571 2.80815 2.15424 1.73876 1.43634 1.04549 0.700107 0.421589 0.2249 0.102362 0.035931 0.00892506 0.00146973 0.000127136
 1984 100 0 0.000804197 0.00310474 0.00748324 0.00968936 0.0202129 0.0790334 0.236554 0.490196 0.635158 0.906 1.31948 1.90967 2.6171 3.1914 3.50634 3.85564 4.04481 3.84843 3.38509 2.93167 2.68852 2.58545 2.27919 1.86651 1.44304 1.06443 0.728687 0.437168 0.222402 0.100293 0.0552962
 1985 100 0 0.000979307 0.00376323 0.00889869 0.0109074 0.0205917 0.0755173 0.219453 0.446246 0.567064 0.791434 1.12637 1.59335 2.13536 2.54788 2.75775 3.03273 3.24021 3.20101 2.98675 2.79859 2.80913 2.95301 2.79083 2.42043 1.97385 1.52946 1.09661 0.692753 0.378655 0.192093 0.166834
 1986 100 0 0.000983765 0.00379759 0.00911862 0.0116365 0.023432 0.0870556 0.246166 0.486153 0.59506 0.801353 1.10874 1.52944 1.99545 2.30677 2.41394 2.58316 2.71872 2.67882 2.52357 2.42127 2.52328 2.77422 2.74811 2.48461 2.1146 1.71442 1.28493 0.846897 0.483865 0.259626 0.265021
 1987 100 0 0.000980922 0.00378829 0.00910511 0.011655 0.0237535 0.0909984 0.266908 0.542796 0.679418 0.916678 1.24153 1.65894 2.09324 2.34345 2.38164 2.49313 2.59226 2.54081 2.38779 2.2903 2.39436 2.65341 2.65104 2.39484 2.0309 1.64423 1.23491 0.818703 0.472676 0.258611 0.291067
 1988 100 0 0.00149611 0.00576512 0.0137421 0.0171904 0.0336262 0.125622 0.365741 0.742921 0.938103 1.29341 1.8057 2.4807 3.18264 3.58243 3.62068 3.73515 3.81684 3.68338 3.4159 3.24375 3.37214 3.72984 3.68335 3.26327 2.70495 2.13997 1.57562 1.0288 0.587016 0.317167 0.349532
 1989 100 0 0.00153827 0.00593862 0.0142494 0.0181388 0.0364676 0.136927 0.394049 0.790749 0.983739 1.3393 1.8576 2.55176 3.29792 3.77977 3.95678 4.27671 4.5666 4.55514 4.29904 4.07531 4.15528 4.46131 4.17147 3.51321 2.78547 2.11784 1.51026 0.962771 0.539059 0.285402 0.296683
