#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#debugDATA_SECTION turned ON
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
 2014 25 0.000422658 0.00445416 0.0208437 0.0655138 0.166124 0.368748 0.729192 1.27346 1.94477 2.5952 3.05378 3.21884 3.08963 2.73153 2.23603 1.69821 1.19852 0.78794 0.484097 0.278979 0.151384 0.0776393 0.0377669 0.0174817 0.00772303 0.00326511 0.00132427 0.000516408 0.000194011 7.03526e-05 2.46656e-05 1.24035e-05
#---Read size frequency data
#----finished model datasets---
#-----------------------------------
#Reading datasets file again to create SimMDS object './Model.Datasets.dat'
#------------------------------------------
reading Model Datasets file.
#file name is './Model.Datasets.dat'
#------------------------------------------
./Model.Data.BioInfo.dat  #bio data filename
1  #number of fishery datasets to read in
./Model.Data.Fishery.TCF.dat  #fishery dataset 1
1  #number of survey datasets to read in
./Model.Data.Survey.NMFS_trawl_survey.dat  #survey dataset 1
#------Bio data ------------
#------------------------------------------
#BioData
#file name is ./Model.Data.BioInfo.dat
#------------------------------------------
BIO_DATA  #required keyword
5  #recLag
32  #nZBins
 27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5  #zBins (mm CW)
KG  #unitsWatZ
#using conversion factor from KG to kg: 1
4  #number of factor combinations
MALE  IMMATURE  #factors
 0.00532029 0.00898367 0.0140718 0.020836 0.0295324 0.040421 0.0537658 0.0698341 0.0888964 0.111226 0.1371 0.166797 0.200597 0.238786 0.281648 0.329471 0.382547 0.441166 0.505622 0.576212 0.653232 0.736981 0.827761 0.925872 1.03162 1.14531 1.26724 1.39773 1.53709 1.68561 1.84363 2.01144
MALE  MATURE  #factors
 0.00532029 0.00898367 0.0140718 0.020836 0.0295324 0.040421 0.0537658 0.0698341 0.0888964 0.111226 0.1371 0.166797 0.200597 0.238786 0.281648 0.329471 0.382547 0.441166 0.505622 0.576212 0.653232 0.736981 0.827761 0.925872 1.03162 1.14531 1.26724 1.39773 1.53709 1.68561 1.84363 2.01144
FEMALE  IMMATURE  #factors
 0.00669322 0.0106744 0.0159215 0.022587 0.0308192 0.0407629 0.0525595 0.0663481 0.0822648 0.100444 0.121018 0.144116 0.169867 0.198399 0.229836 0.264303 0.301922 0.342815 0.387102 0.434902 0.486334 0.541515 0.600561 0.663587 0.730709 0.802039 0.87769 0.957776 1.04241 1.13169 1.22574 1.32467
FEMALE  MATURE  #factors
 0.00618338 0.0101318 0.0154666 0.0223911 0.0311075 0.0418167 0.0547188 0.0700132 0.0878983 0.108572 0.132231 0.159073 0.189293 0.223087 0.260649 0.302175 0.347858 0.397892 0.452471 0.511786 0.576032 0.645399 0.720081 0.800268 0.886151 0.977922 1.07577 1.17989 1.29046 1.40769 1.53175 1.66284
#Timing of fisheries and mating
0.625  #timing of midpoint of typical fishing season
0.625  #typical mating timing
0  #number of years of atypical timing
#-------Fishery Datasets---------

#----------Fishery Data 1-----
FISHERY_DATA  #Required keyword
TCF  #fishery source name
FALSE  #has effort data?
TRUE  #has retained catch data?
TRUE  #has observed discard catch data?
TRUE  #has observed total catch data?
#---Reading retained catch data for TCF
CATCH_DATA  #Required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading abundance data
AGGREGATE_ABUNDANCE  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
49  #number of years
MILLIONS  #units
#conversion factor from MILLIONS to MILLIONS is 1
1  #number of factor combinations to read
MALE  ALL_MATURITY  ALL_SHELL  #factors
#year    value     cv
 1965 6.36597 0.05
 1966 12.2679 0.05
 1967 3.58913 0.05
 1968 1.58349 0.05
 1969 1.89207 0.05
 1970 1.35292 0.05
 1971 1.96317 0.05
 1972 0.974499 0.05
 1973 1.42164 0.05
 1974 1.74665 0.05
 1975 1.53666 0.05
 1976 1.63082 0.05
 1977 2.57493 0.05
 1978 2.74366 0.05
 1979 2.60113 0.05
 1980 1.59786 0.05
 1981 2.5223 0.05
 1982 1.61961 0.05
 1983 1.71601 0.05
 1984 1.04111 0.05
 1985 1.66972 0.05
 1986 1.64732 0.05
 1987 1.28225 0.05
 1988 1.82533 0.05
 1989 1.64401 0.05
 1990 2.56798 0.05
 1991 3.24448 0.05
 1992 1.01202 0.05
 1993 1.83296 0.05
 1994 2.06747 0.05
 1995 3.74636 0.05
 1996 3.431 0.05
 1997 0.745393 0.05
 1998 2.76682 0.05
 1999 4.41723 0.05
 2000 3.02662 0.05
 2001 3.0409 0.05
 2002 3.18018 0.05
 2003 3.62674 0.05
 2004 2.25152 0.05
 2005 2.35649 0.05
 2006 2.67171 0.05
 2007 1.0641 0.05
 2008 1.12632 0.05
 2009 2.06741 0.05
 2010 4.15153 0.05
 2011 2.55684 0.05
 2012 1.69492 0.05
 2013 1.96013 0.05
C_xmsy  =  6.36597 12.2679 3.58913 1.58349 1.89207 1.35292 1.96317 0.974499 1.42164 1.74665 1.53666 1.63082 2.57493 2.74366 2.60113 1.59786 2.5223 1.61961 1.71601 1.04111 1.66972 1.64732 1.28225 1.82533 1.64401 2.56798 3.24448 1.01202 1.83296 2.06747 3.74636 3.431 0.745393 2.76682 4.41723 3.02662 3.0409 3.18018 3.62674 2.25152 2.35649 2.67171 1.0641 1.12632 2.06741 4.15153 2.55684 1.69492 1.96013
cv_xmsy =  0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05
sd_xmsy =  0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688 0.0499688
#---Read abundance data
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_TOTAL  #objective function fitting option
LOGNORMAL  #likelihood type
49  #number of years
THOUSANDS_MT  #units
#conversion factor from THOUSANDS_MT to 1000's MT is 1
1  #number of factor combinations to read
MALE  ALL_MATURITY  ALL_SHELL  #factors
#year    value     cv
 1965 7.97556 0.1
 1966 15.0694 0.1
 1967 4.27302 0.1
 1968 1.87674 0.1
 1969 2.24998 0.1
 1970 1.62496 0.1
 1971 2.38753 0.1
 1972 1.19305 0.1
 1973 1.73445 0.1
 1974 2.10568 0.1
 1975 1.84307 0.1
 1976 1.96032 0.1
 1977 3.09976 0.1
 1978 3.29906 0.1
 1979 3.13789 0.1
 1980 1.93452 0.1
 1981 3.04006 0.1
 1982 1.94105 0.1
 1983 2.06871 0.1
 1984 1.26632 0.1
 1985 2.03484 0.1
 1986 1.99279 0.1
 1987 1.54515 0.1
 1988 2.20206 0.1
 1989 1.98677 0.1
 1990 3.12027 0.1
 1991 3.957 0.1
 1992 1.23369 0.1
 1993 2.23088 0.1
 1994 2.51807 0.1
 1995 4.56112 0.1
 1996 4.14011 0.1
 1997 0.897869 0.1
 1998 3.33162 0.1
 1999 5.27947 0.1
 2000 3.63313 0.1
 2001 3.6844 0.1
 2002 3.86824 0.1
 2003 4.38333 0.1
 2004 2.69889 0.1
 2005 2.83939 0.1
 2006 3.23174 0.1
 2007 1.28743 0.1
 2008 1.36086 0.1
 2009 2.48045 0.1
 2010 4.95545 0.1
 2011 3.06097 0.1
 2012 2.03982 0.1
 2013 2.33907 0.1
C_xmsy  =  7.97556 15.0694 4.27302 1.87674 2.24998 1.62496 2.38753 1.19305 1.73445 2.10568 1.84307 1.96032 3.09976 3.29906 3.13789 1.93452 3.04006 1.94105 2.06871 1.26632 2.03484 1.99279 1.54515 2.20206 1.98677 3.12027 3.957 1.23369 2.23088 2.51807 4.56112 4.14011 0.897869 3.33162 5.27947 3.63313 3.6844 3.86824 4.38333 2.69889 2.83939 3.23174 1.28743 1.36086 2.48045 4.95545 3.06097 2.03982 2.33907
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
#---Read biomass data
#---Reading size frequency data
SIZE_FREQUENCY_DATA  #Required keyword
BY_TOTAL  #objective function fitting option
MULTINOMIAL  #likelihood function type
49  #number of years for size frequency data
???  #units for numbers at size data
33  #number of size bin cut points (nZCs)
 25 30 35 40 45 50 55 60 65 70 75 80 85 90 95 100 105 110 115 120 125 130 135 140 145 150 155 160 165 170 175 180 185  #zCutPts (mm CW)
2  #number of factor combinations to read
MALE  ALL_MATURITY  NEW_SHELL  #factors
#year    ss      27.5 32.5 37.5 42.5 47.5 52.5 57.5 62.5 67.5 72.5 77.5 82.5 87.5 92.5 97.5 102.5 107.5 112.5 117.5 122.5 127.5 132.5 137.5 142.5 147.5 152.5 157.5 162.5 167.5 172.5 177.5 182.5
 1965 50 1.27636e-17 2.55301e-16 2.09376e-15 1.50851e-14 1.02984e-13 6.74925e-13 4.3702e-12 2.83169e-11 1.81555e-10 1.12276e-09 6.51595e-09 3.48605e-08 1.71737e-07 7.89813e-07 3.45835e-06 1.46701e-05 6.09785e-05 0.000249766 0.00100918 0.00400818 0.0154279 0.0546155 0.151383 0.258002 0.278019 0.241776 0.194472 0.150649 0.113506 0.083384 0.0597773 0.122918
 1966 50 3.18484e-17 6.43556e-16 5.45112e-15 4.15838e-14 3.05767e-13 2.16232e-12 1.47972e-11 9.76824e-11 6.15545e-10 3.65461e-09 2.01865e-08 1.03025e-07 4.87838e-07 2.1732e-06 9.26564e-06 3.83745e-05 0.000155993 0.000626159 0.00248724 0.00974827 0.0370898 0.128667 0.338449 0.534879 0.554036 0.479574 0.388039 0.30222 0.227922 0.166698 0.118464 0.239296
 1967 50 8.48979e-18 1.80397e-16 1.70621e-15 1.45467e-14 1.16246e-13 8.79363e-13 6.41001e-12 4.4994e-11 2.99999e-10 1.86473e-09 1.0609e-08 5.46698e-08 2.56173e-07 1.11045e-06 4.55558e-06 1.80614e-05 7.02796e-05 0.000270935 0.00103882 0.00395258 0.0147037 0.0505429 0.135443 0.222343 0.233945 0.200735 0.158977 0.119995 0.0867472 0.0601183 0.0400779 0.0691105
 1968 50 5.03174e-18 9.74028e-17 7.47717e-16 5.24516e-15 3.84139e-14 2.90938e-13 2.21173e-12 1.6387e-11 1.15573e-10 7.60209e-10 4.57696e-09 2.49203e-08 1.22852e-07 5.56263e-07 2.36121e-06 9.57947e-06 3.76966e-05 0.000145298 0.000551478 0.00206166 0.00750724 0.0253341 0.0676208 0.112034 0.117818 0.100131 0.0787033 0.0594094 0.0433816 0.030688 0.0210769 0.0393576
 1969 50 1.14085e-17 2.13613e-16 1.47393e-15 8.54034e-15 4.94852e-14 3.01173e-13 1.95525e-12 1.33279e-11 9.18064e-11 6.1203e-10 3.80706e-09 2.16075e-08 1.11474e-07 5.29103e-07 2.35505e-06 1.00088e-05 4.11589e-05 0.00016514 0.000649094 0.00249767 0.00929884 0.0318548 0.0856404 0.141967 0.148994 0.12628 0.0990127 0.074698 0.0547029 0.0389696 0.0270524 0.0518688
 1970 50 7.25842e-18 1.42247e-16 1.10688e-15 7.43993e-15 4.72277e-14 2.85508e-13 1.68623e-12 9.94424e-12 5.8872e-11 3.45959e-10 1.97343e-09 1.06826e-08 5.42391e-08 2.58927e-07 1.17506e-06 5.13244e-06 2.17859e-05 9.04173e-05 0.000367881 0.00146512 0.00564296 0.0200081 0.0558698 0.0963926 0.104499 0.0907261 0.0724972 0.0555332 0.0411561 0.0295815 0.0206638 0.0398477
 1971 50 1.38793e-17 2.66513e-16 1.97864e-15 1.27873e-14 8.16446e-14 5.18613e-13 3.26332e-12 2.00855e-11 1.18855e-10 6.65295e-10 3.47994e-09 1.69389e-08 7.73058e-08 3.36405e-07 1.42205e-06 5.92122e-06 2.44649e-05 0.000100498 0.000409722 0.00164875 0.00644838 0.0232501 0.0658068 0.114718 0.126264 0.11188 0.0914475 0.0717435 0.0545226 0.0402358 0.0288831 0.0595875
 1972 50 6.41911e-18 1.2729e-16 1.0238e-15 7.24311e-15 4.89897e-14 3.19025e-13 2.03572e-12 1.279e-11 7.81467e-11 4.54277e-10 2.45498e-09 1.21462e-08 5.5011e-08 2.31468e-07 9.2503e-07 3.58665e-06 1.37128e-05 5.22241e-05 0.000198982 0.000757089 0.00283725 0.00994836 0.0278764 0.0488147 0.05398 0.0479299 0.039265 0.0308933 0.0235475 0.0174237 0.0125391 0.02627
 1973 50 1.22492e-17 2.36092e-16 1.77373e-15 1.17165e-14 7.71649e-14 5.10036e-13 3.36533e-12 2.18464e-11 1.36821e-10 8.10302e-10 4.4556e-09 2.24835e-08 1.04188e-07 4.49086e-07 1.83368e-06 7.21333e-06 2.76808e-05 0.000104446 0.000389095 0.00143057 0.00513323 0.0171137 0.0453036 0.0747489 0.0784632 0.0667806 0.0528708 0.0405145 0.0303072 0.0221658 0.0158613 0.0332933
 1974 50 1.36195e-17 2.69388e-16 2.15493e-15 1.51885e-14 1.02997e-13 6.77783e-13 4.40403e-12 2.83617e-11 1.78566e-10 1.074e-09 6.02354e-09 3.09948e-08 1.46139e-07 6.39577e-07 2.64885e-06 1.05698e-05 4.1169e-05 0.00015774 0.00059647 0.00222228 0.00805406 0.0269766 0.0711614 0.116068 0.120113 0.100564 0.0780179 0.0583305 0.0423978 0.0300217 0.0207422 0.039568
 1975 50 4.5203e-18 9.99343e-17 1.01204e-15 8.96967e-15 7.13336e-14 5.21163e-13 3.61645e-12 2.41176e-11 1.53826e-10 9.2641e-10 5.18804e-09 2.67265e-08 1.26734e-07 5.60078e-07 2.3482e-06 9.49489e-06 3.74703e-05 0.000145365 0.000556144 0.00209525 0.0076779 0.0260239 0.0696559 0.115513 0.121166 0.102439 0.0800545 0.0601595 0.0438465 0.0310532 0.0214058 0.0401035
 1976 50 9.41942e-18 1.76379e-16 1.23118e-15 7.56523e-15 5.00087e-14 3.59853e-13 2.66737e-12 1.93276e-11 1.32628e-10 8.44847e-10 4.91994e-09 2.59787e-08 1.2492e-07 5.56063e-07 2.34078e-06 9.4976e-06 3.76467e-05 0.000146925 0.00056633 0.00215204 0.00795931 0.02724 0.0736627 0.123453 0.130737 0.111487 0.0878615 0.0666044 0.0490001 0.0350572 0.0244298 0.047042
 1977 50 1.23394e-17 2.44021e-16 1.94241e-15 1.34388e-14 8.80562e-14 5.57247e-13 3.54358e-12 2.31571e-11 1.53462e-10 9.93335e-10 6.03234e-09 3.34682e-08 1.68681e-07 7.81656e-07 3.39772e-06 1.41239e-05 5.69659e-05 0.000224997 0.000874258 0.00334014 0.0123962 0.042452 0.114171 0.189413 0.199711 0.170644 0.135096 0.102974 0.0762108 0.0548713 0.0384901 0.07544
 1978 50 1.73234e-17 3.32695e-16 2.47385e-15 1.6083e-14 1.03986e-13 6.73211e-13 4.34088e-12 2.75529e-11 1.69808e-10 1.00341e-09 5.617e-09 2.95089e-08 1.45203e-07 6.73838e-07 2.98358e-06 1.27487e-05 5.30237e-05 0.000215832 0.000861944 0.00337194 0.0127615 0.044374 0.120587 0.20132 0.213314 0.182973 0.145131 0.110558 0.0815579 0.0583835 0.04064 0.0782095
 1979 50 7.29117e-18 1.59713e-16 1.57948e-15 1.35094e-14 1.02655e-13 7.12595e-13 4.71748e-12 3.03637e-11 1.89104e-10 1.11942e-09 6.17113e-09 3.12823e-08 1.46148e-07 6.39529e-07 2.67858e-06 1.09429e-05 4.41492e-05 0.000176924 0.000704575 0.00277541 0.0106455 0.0376536 0.104235 0.177263 0.191177 0.16668 0.13413 0.10345 0.077104 0.0556599 0.0390067 0.0759413
 1980 50 7.12004e-18 1.36044e-16 1.00942e-15 6.80448e-15 4.85433e-14 3.60359e-13 2.65783e-12 1.88e-11 1.2497e-10 7.70295e-10 4.35234e-09 2.23955e-08 1.05392e-07 4.60583e-07 1.90732e-06 7.624e-06 2.98233e-05 0.000115173 0.000440999 0.00167289 0.00621025 0.0214462 0.0587732 0.100174 0.108265 0.0944242 0.0761242 0.0589575 0.0442158 0.0321669 0.0227449 0.0455366
 1981 50 1.2176e-17 2.3794e-16 1.84511e-15 1.25216e-14 8.27356e-14 5.43476e-13 3.63858e-12 2.48667e-11 1.6893e-10 1.09786e-09 6.59409e-09 3.58708e-08 1.76564e-07 7.98387e-07 3.38981e-06 1.37901e-05 5.45552e-05 0.000211822 0.0008107 0.00305577 0.0112018 0.0378961 0.100477 0.164143 0.171233 0.145507 0.114908 0.0875492 0.0648819 0.0468549 0.0330202 0.0662714
 1982 50 1.27019e-17 2.40633e-16 1.71959e-15 1.05256e-14 6.41275e-14 3.97522e-13 2.50916e-12 1.59503e-11 1.00309e-10 6.11545e-10 3.53832e-09 1.90936e-08 9.54788e-08 4.45217e-07 1.96222e-06 8.29028e-06 3.39548e-05 0.000135832 0.000532841 0.00204869 0.00763222 0.0262128 0.070855 0.118347 0.124979 0.106347 0.0835488 0.0630058 0.0459874 0.0325519 0.0223939 0.0419379
 1983 50 1.14778e-17 2.26732e-16 1.80265e-15 1.24982e-14 8.21809e-14 5.16586e-13 3.17436e-12 1.93099e-11 1.15639e-10 6.69614e-10 3.66942e-09 1.87428e-08 8.91163e-08 3.99138e-07 1.71347e-06 7.15874e-06 2.93946e-05 0.000119163 0.000477149 0.00188 0.00718644 0.0253096 0.0700236 0.119436 0.128543 0.111304 0.088901 0.0681568 0.0506109 0.0364868 0.0255866 0.0498985
 1984 50 8.7854e-18 1.68745e-16 1.25504e-15 8.16116e-15 5.27923e-14 3.4219e-13 2.20912e-12 1.39968e-11 8.54065e-11 4.92765e-10 2.6462e-09 1.31088e-08 6.0084e-08 2.58512e-07 1.06431e-06 4.26556e-06 1.68432e-05 6.59708e-05 0.00025688 0.000991754 0.00374549 0.0131554 0.0367433 0.0638938 0.0700006 0.0614932 0.0497987 0.0387174 0.0291593 0.0213189 0.0151582 0.0306277
 1985 50 1.50788e-17 2.93645e-16 2.25756e-15 1.51538e-14 9.87049e-14 6.30375e-13 4.00078e-12 2.5256e-11 1.56143e-10 9.22656e-10 5.08313e-09 2.56853e-08 1.18925e-07 5.11446e-07 2.08491e-06 8.2115e-06 3.16885e-05 0.000120849 0.000457163 0.00171303 0.00627749 0.0213788 0.0577099 0.0968383 0.103203 0.0890045 0.0712118 0.0549919 0.0413462 0.0303211 0.0217107 0.0451786
 1986 50 1.02847e-17 2.09294e-16 1.7923e-15 1.36383e-14 9.79578e-14 6.67825e-13 4.40468e-12 2.82724e-11 1.75136e-10 1.03067e-09 5.6622e-09 2.8684e-08 1.33948e-07 5.83444e-07 2.41209e-06 9.61993e-06 3.74551e-05 0.000143422 0.00054198 0.00201901 0.00732578 0.0246246 0.0654593 0.107997 0.113014 0.0955986 0.0749449 0.05664 0.04162 0.029791 0.0208024 0.040755
 1987 50 4.58934e-18 9.47168e-17 8.44196e-16 6.84329e-15 5.32157e-14 3.96366e-13 2.84737e-12 1.96431e-11 1.28581e-10 7.8674e-10 4.43209e-09 2.27759e-08 1.07086e-07 4.67698e-07 1.93653e-06 7.7424e-06 3.028e-05 0.000116713 0.000444656 0.00167121 0.00611834 0.020759 0.0558351 0.0933314 0.0983982 0.0833562 0.0652298 0.0491137 0.0359036 0.0255364 0.0176995 0.033773
 1988 50 1.3184e-17 2.4601e-16 1.68871e-15 9.89338e-15 6.02855e-14 3.98425e-13 2.79016e-12 1.97756e-11 1.36129e-10 8.8187e-10 5.2488e-09 2.83106e-08 1.38556e-07 6.24617e-07 2.64887e-06 1.07747e-05 4.26429e-05 0.000165666 0.000634452 0.0023933 0.00878696 0.0298732 0.0803466 0.134109 0.141584 0.120488 0.0948849 0.0719865 0.0530895 0.0381355 0.026714 0.0521593
 1989 50 8.94357e-18 1.77171e-16 1.41492e-15 9.79145e-15 6.35647e-14 3.92298e-13 2.38679e-12 1.47231e-11 9.21618e-11 5.7133e-10 3.38666e-09 1.86565e-08 9.44977e-08 4.43173e-07 1.95569e-06 8.25701e-06 3.37834e-05 0.000135058 0.000529766 0.00203786 0.00760122 0.0261891 0.0713642 0.120659 0.128509 0.109881 0.0867472 0.0658787 0.0485746 0.0348495 0.0243658 0.0474414
 1990 50 1.04369e-17 2.08943e-16 1.7281e-15 1.27829e-14 9.11158e-14 6.2395e-13 4.12572e-12 2.62786e-11 1.59906e-10 9.21136e-10 4.98315e-09 2.52215e-08 1.19933e-07 5.42001e-07 2.35987e-06 1.00093e-05 4.16414e-05 0.000170475 0.000687042 0.00271723 0.0104072 0.0366916 0.101632 0.17362 0.187105 0.162232 0.129861 0.099913 0.0745825 0.054145 0.0382884 0.0763365
 1991 50 1.51862e-17 2.96073e-16 2.29705e-15 1.59015e-14 1.09964e-13 7.6177e-13 5.25796e-12 3.55784e-11 2.30786e-10 1.40263e-09 7.83032e-09 3.97286e-08 1.8401e-07 7.92345e-07 3.24874e-06 1.29592e-05 5.10556e-05 0.000200275 0.000783839 0.00304894 0.011604 0.040916 0.113454 0.193993 0.210575 0.184898 0.150058 0.116942 0.0882557 0.064644 0.04604 0.0933899
 1992 50 6.46655e-18 1.23915e-16 9.14458e-16 5.86321e-15 3.73655e-14 2.41039e-13 1.5827e-12 1.04746e-11 6.82772e-11 4.26088e-10 2.47734e-09 1.31719e-08 6.38335e-08 2.85259e-07 1.19819e-06 4.82054e-06 1.88507e-05 7.23669e-05 0.000274257 0.0010267 0.00375716 0.0128164 0.0349598 0.0597328 0.0644291 0.0558021 0.0446612 0.034395 0.0257022 0.0186679 0.0132014 0.0266358
 1993 50 6.39524e-18 1.3265e-16 1.18002e-15 9.22993e-15 6.64997e-14 4.4738e-13 2.90451e-12 1.85147e-11 1.15549e-10 6.9503e-10 3.94726e-09 2.08251e-08 1.01669e-07 4.63525e-07 2.00442e-06 8.34408e-06 3.37993e-05 0.000134083 0.000522389 0.0019961 0.00739349 0.0252824 0.0683323 0.114573 0.121175 0.103097 0.0811875 0.0616887 0.0456696 0.0330182 0.0233383 0.0471422
 1994 50 2.07536e-17 3.83465e-16 2.55012e-15 1.40942e-14 7.98068e-14 4.89363e-13 3.18149e-12 2.08978e-11 1.332e-10 8.02078e-10 4.48173e-09 2.30309e-08 1.09234e-07 4.85321e-07 2.05893e-06 8.47972e-06 3.42799e-05 0.000136802 0.000539719 0.00209861 0.00793422 0.0277264 0.0765243 0.130787 0.140781 0.121634 0.0969411 0.0742437 0.0551578 0.0398454 0.0280328 0.0551931
 1995 50 2.43093e-17 5.01061e-16 4.36554e-15 3.27838e-14 2.21688e-13 1.37003e-12 8.10049e-12 4.75601e-11 2.80006e-10 1.62426e-09 8.99816e-09 4.63788e-08 2.20539e-07 9.76492e-07 4.0995e-06 1.66155e-05 6.5905e-05 0.00025797 0.00100003 0.00383255 0.0143256 0.0495168 0.134342 0.224652 0.239443 0.207373 0.166546 0.128794 0.0967009 0.0706249 0.0502429 0.101866
 1996 50 2.27262e-17 4.51655e-16 3.69407e-15 2.74828e-14 2.02179e-13 1.44785e-12 9.96061e-12 6.49271e-11 3.96299e-10 2.24588e-09 1.17523e-08 5.67881e-08 2.55626e-07 1.08906e-06 4.4667e-06 1.78735e-05 7.03704e-05 0.000273802 0.00105408 0.00400422 0.0148063 0.0505361 0.135132 0.222477 0.233717 0.199721 0.158238 0.120574 0.0890289 0.0638117 0.0444879 0.0864901
 1997 50 3.81846e-18 7.6334e-17 6.3003e-16 4.67966e-15 3.40441e-14 2.43956e-13 1.73439e-12 1.21128e-11 8.12186e-11 5.09145e-10 2.91358e-09 1.50083e-08 6.97428e-08 2.97495e-07 1.19386e-06 4.61369e-06 1.74748e-05 6.55848e-05 0.000245078 0.000910497 0.00331947 0.0113007 0.0307838 0.0524816 0.0562599 0.0482183 0.0380618 0.0288302 0.0211371 0.0150295 0.0103867 0.0196744
 1998 50 7.32869e-18 1.52701e-16 1.3842e-15 1.13032e-14 8.73711e-14 6.45268e-13 4.64327e-12 3.26421e-11 2.21582e-10 1.425e-09 8.4996e-09 4.62921e-08 2.29668e-07 1.04956e-06 4.49709e-06 1.83793e-05 7.25989e-05 0.000279641 0.00105581 0.00391006 0.0140571 0.0467185 0.122586 0.199564 0.206661 0.173649 0.135718 0.102659 0.0758173 0.0547582 0.0386933 0.0777702
 1999 50 2.84242e-17 5.28473e-16 3.58864e-15 2.06708e-14 1.23972e-13 8.1062e-13 5.6325e-12 3.96456e-11 2.7162e-10 1.76e-09 1.05553e-08 5.78681e-08 2.90375e-07 1.35191e-06 5.94969e-06 2.51651e-05 0.000103486 0.000416504 0.00164481 0.00636063 0.0237706 0.0814301 0.217047 0.354111 0.367356 0.309313 0.241137 0.180737 0.131352 0.0927669 0.0637888 0.11928
 2000 50 1.08411e-17 2.24987e-16 1.99102e-15 1.52331e-14 1.05158e-13 6.67779e-13 4.09885e-12 2.52401e-11 1.56959e-10 9.64907e-10 5.67021e-09 3.09933e-08 1.5611e-07 7.30602e-07 3.23181e-06 1.37458e-05 5.69426e-05 0.000231553 0.00092736 0.0036516 0.0139548 0.0491637 0.136069 0.23213 0.250079 0.216768 0.173059 0.132254 0.0975511 0.0695952 0.0481372 0.0902341
 2001 50 8.9953e-18 1.80157e-16 1.50344e-15 1.1478e-14 8.6455e-14 6.31982e-13 4.43306e-12 2.95018e-11 1.84569e-10 1.07867e-09 5.8625e-09 2.96131e-08 1.39978e-07 6.27606e-07 2.70981e-06 1.14046e-05 4.71464e-05 0.000192182 0.000773084 0.00305985 0.0117578 0.0416678 0.116074 0.199508 0.216881 0.190077 0.153815 0.11951 0.0899318 0.0656864 0.0466572 0.0941022
