#Starting TCSAM2015 (ver 01.03) Code
#Starting DATA_SECTION
#------Reading command line options---------
#config file changed to 'Model.Config.dat'
#-------------------------------------------
#-----------------------------------
#-----------------------------------
#Reading configuration file 'Model.Config.dat'
#------------------ModelConfiguration-----------------
#######################################################
#TCSAM2013 Model Configuration File                   #
#######################################################
rsimTest  #Model configuration name
 1982 50 7.79244e-06 8.42834e-05 0.000412475 0.00139016 0.00390182 0.00998918 0.0240314 0.0541902 0.112194 0.206877 0.329958 0.448087 0.519617 0.522715 0.46495 0.371877 0.270998 0.181769 0.113122 0.06575 0.0358889 0.0184839 0.00901943 0.00418489 0.00185221 0.000784217 0.000318436 0.000124292 4.67307e-05 1.69557e-05 5.94745e-06 2.99217e-06
 1983 50 7.67005e-06 8.28406e-05 0.000404342 0.0013576 0.00379608 0.0097015 0.0233801 0.052994 0.110514 0.205366 0.32988 0.450556 0.524543 0.52878 0.47062 0.376253 0.273926 0.183525 0.11409 0.0662503 0.0361359 0.018602 0.00907481 0.00421046 0.00186387 0.000789439 0.000320728 0.000125273 4.71377e-05 1.71193e-05 6.01105e-06 3.0293e-06
 1984 50 4.88697e-06 5.23349e-05 0.000251792 0.000828933 0.00226781 0.00568425 0.0135084 0.0303863 0.0632608 0.117917 0.190623 0.26246 0.308056 0.312744 0.279871 0.224621 0.163947 0.110004 0.0684334 0.039744 0.0216728 0.0111511 0.00543637 0.00252046 0.0011149 0.000471869 0.000191577 7.4782e-05 2.81243e-05 1.02097e-05 3.58367e-06 1.80548e-06
 1985 50 8.22665e-06 8.82729e-05 0.000425587 0.00140129 0.00381689 0.00947317 0.022213 0.0492978 0.101551 0.188104 0.303479 0.418392 0.492693 0.502256 0.451372 0.363721 0.266443 0.179357 0.111893 0.0651412 0.0355944 0.0183445 0.00895511 0.00415608 0.00183976 0.000779041 0.000316377 0.000123511 4.64484e-05 1.68589e-05 5.91609e-06 2.97903e-06
 1986 50 8.92269e-06 9.54025e-05 0.000457296 0.00149411 0.00403402 0.00991902 0.0230241 0.0505307 0.102881 0.188453 0.301079 0.411781 0.481977 0.489281 0.438617 0.353052 0.258611 0.174202 0.108806 0.0634398 0.0347238 0.0179282 0.00876794 0.0040766 0.00180775 0.000766767 0.000311881 0.000121932 4.59154e-05 1.66854e-05 5.86143e-06 2.95534e-06
 1987 50 6.83665e-06 7.31e-05 0.000350248 0.00114258 0.0030745 0.00751951 0.0173369 0.0377677 0.076324 0.138813 0.220287 0.299323 0.34807 0.351081 0.31284 0.250476 0.182659 0.122603 0.0763686 0.0444389 0.0242911 0.0125317 0.00612657 0.00284855 0.00126356 0.000536235 0.00021827 8.54076e-05 3.21925e-05 1.17107e-05 4.11834e-06 2.0799e-06
 1988 50 8.46363e-06 9.11735e-05 0.000442259 0.00146628 0.00401281 0.00995044 0.0231417 0.0506131 0.10236 0.186007 0.294717 0.399562 0.463123 0.465078 0.412233 0.328167 0.237931 0.158813 0.0984095 0.0569928 0.0310204 0.0159427 0.00776837 0.00360153 0.00159365 0.000674917 0.000274245 0.00010716 4.03462e-05 1.46641e-05 5.15368e-06 2.60141e-06
 1989 50 6.1586e-06 6.68023e-05 0.000328067 0.00110783 0.00310217 0.0078802 0.0187352 0.0417172 0.0855031 0.156842 0.250094 0.3404 0.395226 0.396787 0.351049 0.278629 0.201271 0.133794 0.0825511 0.0476007 0.0257966 0.013202 0.00640666 0.0029586 0.00130427 0.000550416 0.000222913 8.68304e-05 3.25973e-05 1.18157e-05 4.14229e-06 2.0841e-06
 1990 50 9.66223e-06 0.000103553 0.000499081 0.00164847 0.00453121 0.0114105 0.0271876 0.0611364 0.126985 0.236143 0.381206 0.524131 0.613214 0.618846 0.549206 0.436527 0.315386 0.209501 0.129085 0.0742971 0.0401776 0.0205127 0.00992894 0.00457295 0.00201042 0.000846052 0.000341681 0.000132721 4.96863e-05 1.79605e-05 6.27942e-06 3.14714e-06
 1991 50 1.35295e-05 0.000145274 0.000701319 0.00231427 0.00632523 0.0157723 0.0371935 0.08305 0.17212 0.320655 0.519803 0.718467 0.845406 0.858164 0.765873 0.611829 0.44395 0.295931 0.182829 0.105435 0.0570902 0.0291692 0.0141229 0.00650382 0.00285805 0.00120192 0.000484949 0.000188163 7.03536e-05 2.53963e-05 8.86602e-06 4.43315e-06
 1992 50 4.24468e-06 4.57698e-05 0.000222518 0.000741094 0.00204405 0.00512708 0.0121041 0.0269507 0.055604 0.103186 0.166944 0.230826 0.27227 0.277502 0.248923 0.199972 0.14593 0.0978139 0.060745 0.0351985 0.0191414 0.00981756 0.00476946 0.00220286 0.000970457 0.000408979 0.000165305 6.42307e-05 2.40429e-05 8.68649e-06 3.0344e-06 1.51796e-06
 1993 50 7.11539e-06 7.66906e-05 0.000372808 0.00124317 0.00344092 0.00867997 0.0206243 0.0461801 0.0956581 0.177985 0.288528 0.399626 0.472106 0.481833 0.432786 0.348209 0.254584 0.171033 0.106501 0.0618964 0.0337687 0.0173783 0.00847155 0.00392617 0.0017355 0.000733791 0.000297527 0.000115954 4.35272e-05 1.57679e-05 5.5218e-06 2.77131e-06
 1994 50 8.09399e-06 8.68119e-05 0.000418589 0.00138104 0.00378128 0.00946182 0.0223959 0.0501457 0.104119 0.194365 0.316071 0.438822 0.519143 0.530103 0.476063 0.382818 0.279696 0.187782 0.116873 0.0679074 0.0370488 0.0190722 0.00930291 0.00431526 0.00190965 0.000808522 0.000328338 0.000128182 4.82067e-05 1.74973e-05 6.1399e-06 3.09106e-06
 1995 50 1.50117e-05 0.000162274 0.000792096 0.00265173 0.00735491 0.0185482 0.0440107 0.0984516 0.203952 0.379723 0.615827 0.852796 1.00677 1.02656 0.921186 0.740477 0.540904 0.36309 0.225933 0.131236 0.0715735 0.0368302 0.0179572 0.00832623 0.00368329 0.00155898 0.00063295 0.000247069 9.29147e-05 3.37273e-05 1.18373e-05 5.96249e-06
 1996 50 1.97488e-05 0.000209438 0.00099094 0.00318702 0.0084857 0.0207088 0.0480564 0.105949 0.217084 0.400019 0.64183 0.879497 1.02896 1.04232 0.931541 0.747244 0.545422 0.366114 0.227896 0.132444 0.0722707 0.0372068 0.018148 0.00841721 0.00372427 0.00157649 0.000640073 0.000249837 9.39454e-05 3.40963e-05 1.19646e-05 6.02473e-06
 1997 50 4.19636e-06 4.49964e-05 0.000216394 0.000707912 0.00190457 0.00464128 0.0106462 0.0231026 0.0466348 0.0849261 0.135085 0.183925 0.214141 0.216111 0.192589 0.154156 0.112349 0.0753394 0.0468702 0.027233 0.0148608 0.00765247 0.00373391 0.00173259 0.000766972 0.000324824 0.000131949 5.15276e-05 1.93845e-05 7.03821e-06 2.47066e-06 1.24463e-06
 1998 50 1.37091e-05 0.000147657 0.000716263 0.00237586 0.00650756 0.0161447 0.037524 0.0819156 0.165273 0.299723 0.474281 0.642588 0.744718 0.74816 0.663715 0.528969 0.383997 0.256614 0.159177 0.0922609 0.050245 0.0258314 0.0125878 0.00583504 0.00258105 0.00109251 0.000443623 0.0001732 6.51497e-05 2.36547e-05 8.30425e-06 4.18441e-06
 1999 50 2.01931e-05 0.000218252 0.00106561 0.00357144 0.0099233 0.0250411 0.0592238 0.13125 0.267568 0.487444 0.770641 1.03905 1.19573 1.19197 1.04942 0.830461 0.598973 0.397939 0.24554 0.141644 0.0768117 0.0393403 0.0191063 0.00883037 0.00389576 0.00164519 0.000666697 0.000259833 9.75865e-05 3.53845e-05 1.24077e-05 6.24346e-06
 2000 50 1.20654e-05 0.000131196 0.000647282 0.00220201 0.00623045 0.0160296 0.0386387 0.0871471 0.180353 0.332408 0.529706 0.717489 0.827446 0.825214 0.725989 0.573578 0.412733 0.273426 0.16817 0.0966774 0.0522399 0.026659 0.0129011 0.00594164 0.00261243 0.00109965 0.000444238 0.000172624 6.46533e-05 2.33819e-05 8.17895e-06 4.10223e-06
 2001 50 1.28407e-05 0.000137854 0.000666606 0.00221375 0.00613156 0.0155845 0.0375042 0.0851219 0.178057 0.332261 0.536102 0.734699 0.856199 0.861475 0.763279 0.606306 0.438003 0.290955 0.179257 0.103143 0.0557459 0.0284386 0.0137515 0.0063259 0.00277732 0.00116707 0.000470588 0.000182495 6.82054e-05 2.46127e-05 8.59036e-06 4.29445e-06
 2002 50 1.3964e-05 0.000150948 0.00073703 0.00247038 0.00687324 0.0174346 0.0417167 0.0941981 0.196672 0.367639 0.595918 0.822063 0.965547 0.979702 0.875317 0.700788 0.509873 0.34083 0.211132 0.122051 0.0662257 0.0338964 0.0164351 0.0075771 0.00333245 0.00140222 0.000565959 0.000219623 8.21122e-05 2.96345e-05 1.03419e-05 5.16713e-06
 2003 50 1.74294e-05 0.000188983 0.000928088 0.00313848 0.0088258 0.0226003 0.0543696 0.122816 0.25548 0.474754 0.764701 1.04952 1.22935 1.24747 1.11736 0.898344 0.657018 0.441682 0.275186 0.15998 0.0872766 0.0448992 0.0218739 0.010129 0.00447289 0.00188908 0.000765042 0.000297788 0.000111644 4.03926e-05 1.41275e-05 7.07789e-06
 2004 50 1.04485e-05 0.000113641 0.000561207 0.00191396 0.00544157 0.0141023 0.034306 0.0781514 0.163307 0.303583 0.487531 0.665902 0.776158 0.784581 0.70119 0.563393 0.412327 0.277656 0.173413 0.101114 0.0553469 0.0285754 0.0139734 0.00649534 0.0028793 0.00122068 0.000496206 0.000193853 7.29357e-05 2.64786e-05 9.29163e-06 4.67633e-06
 2005 50 1.06652e-05 0.000115394 0.000565336 0.00191073 0.00539496 0.0139513 0.0340324 0.0779936 0.16413 0.307095 0.495694 0.67946 0.793622 0.802934 0.717579 0.576256 0.421442 0.28361 0.177052 0.103218 0.056507 0.029188 0.014284 0.00664671 0.00295027 0.00125269 0.000510102 0.000199661 7.52744e-05 2.73866e-05 9.63186e-06 4.86426e-06
 2006 50 1.35497e-05 0.000146083 0.000711001 0.00237907 0.00663387 0.0169437 0.0409315 0.0932538 0.195772 0.366253 0.591806 0.812572 0.95111 0.964499 0.86388 0.695048 0.509045 0.34289 0.214176 0.124887 0.0683676 0.0353074 0.0172738 0.00803538 0.00356559 0.00151359 0.000616239 0.000241189 9.09355e-05 3.309e-05 1.16411e-05 5.88294e-06
 2007 50 6.70061e-06 7.13759e-05 0.000340238 0.00110545 0.00297803 0.00735511 0.0172712 0.0385116 0.0796591 0.14766 0.237439 0.325489 0.381252 0.387471 0.348092 0.280986 0.206462 0.139495 0.0873702 0.0510682 0.0280136 0.0144919 0.00709987 0.00330637 0.00146841 0.000623732 0.000254058 9.9464e-05 3.75069e-05 1.36489e-05 4.8016e-06 2.4262e-06
 2008 50 6.40195e-06 6.90513e-05 0.000335512 0.00111401 0.00305156 0.00757514 0.0176677 0.0388558 0.0791736 0.144972 0.231238 0.315596 0.368912 0.374617 0.336473 0.271671 0.199749 0.135101 0.0847335 0.049607 0.0272605 0.0141287 0.00693503 0.00323565 0.0014396 0.00061255 0.000249906 9.79849e-05 3.69997e-05 1.34811e-05 4.74784e-06 2.40235e-06
 2009 50 9.62234e-06 0.00010456 0.000515058 0.00174629 0.00491017 0.0125109 0.0297824 0.0662708 0.135466 0.247346 0.392152 0.531236 0.616038 0.620607 0.553296 0.443839 0.324568 0.218568 0.136621 0.0797834 0.0437651 0.0226562 0.0111134 0.0051839 0.00230666 0.000981857 0.000400816 0.000157276 5.94423e-05 2.16799e-05 7.64348e-06 3.8739e-06
 2010 50 1.94512e-05 0.000210249 0.00102809 0.00346322 0.00972525 0.0249391 0.0601151 0.13568 0.280538 0.515275 0.816802 1.10078 1.26592 1.26301 1.11499 0.886069 0.642382 0.429208 0.266407 0.154606 0.0843429 0.0434526 0.0212257 0.00986527 0.00437625 0.00185798 0.000756824 0.000296438 0.000111875 4.07562e-05 1.43562e-05 7.26999e-06
 2011 50 1.57169e-05 0.000167412 0.000798267 0.00259686 0.00701534 0.0173964 0.0409982 0.0914919 0.188499 0.346131 0.548583 0.738404 0.847501 0.843704 0.743143 0.589094 0.425839 0.28356 0.175328 0.101322 0.0550297 0.0282214 0.0137223 0.00634897 0.00280399 0.00118541 0.000480911 0.000187648 7.0565e-05 2.56212e-05 8.99713e-06 4.53779e-06
 2012 50 1.04554e-05 0.000112991 0.000550763 0.0018364 0.00505348 0.0125978 0.0294777 0.0649212 0.132063 0.240377 0.37939 0.510522 0.587333 0.586885 0.519049 0.413024 0.299529 0.199959 0.123863 0.0716629 0.038941 0.0199688 0.00970364 0.00448475 0.00197772 0.000834561 0.000337857 0.00013152 4.93331e-05 1.78646e-05 6.25609e-06 3.14227e-06
 2013 50 1.07144e-05 0.000116387 0.000573157 0.00194366 0.0054705 0.0139605 0.0332788 0.0740536 0.150997 0.274079 0.430551 0.576762 0.661307 0.659457 0.582761 0.46382 0.336701 0.22512 0.13971 0.0809955 0.0441028 0.0226606 0.011032 0.0051071 0.00225539 0.000952872 0.000386121 0.000150414 5.64461e-05 2.0445e-05 7.1597e-06 3.5945e-06
#---Read size frequency data
#---Read total catch data
#-------Survey Datasets---------

#----------Survey Data 1-----
SURVEY_DATA  #Required keyword
NMFS_trawl_survey  #survey name
CATCH_DATA  #Required keyword
TRUE  #has aggregate catch abundance (numbers) data?
TRUE  #has aggregate catch biomass (weight) data?
TRUE  #has size frequency data?
#-----------AGGREGATE CATCH ABUNDANCE (NUMBERS)---------------#
#---Reading abundance data
AGGREGATE_ABUNDANCE  #Required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
40  #number of years
MILLIONS  #units
#conversion factor from MILLIONS to MILLIONS is 1
6  #number of factor combinations to read
MALE  IMMATURE  NEW_SHELL  #factors
#year    value     cv
 1975 57.1936 0.1
 1976 55.4302 0.1
 1977 51.0465 0.1
 1978 47.9643 0.1
 1979 46.69 0.1
 1980 46.1245 0.1
 1981 43.9162 0.1
 1982 41.5156 0.1
 1983 42.804 0.1
 1984 48.2345 0.1
 1985 56.0003 0.1
 1986 61.8939 0.1
 1987 63.6087 0.1
 1988 62.3817 0.1
 1989 59.2736 0.1
 1990 58.7859 0.1
 1991 59.8734 0.1
 1992 60.8469 0.1
 1993 61.3649 0.1
 1994 65.3131 0.1
 1995 71.7014 0.1
 1996 79.4575 0.1
 1997 83.1534 0.1
 1998 80.2528 0.1
 1999 71.1195 0.1
 2000 62.041 0.1
 2001 58.6524 0.1
 2002 55.3775 0.1
 2003 50.0835 0.1
 2004 44.2471 0.1
 2005 45.1245 0.1
 2006 50.2062 0.1
 2007 55.3641 0.1
 2008 56.4174 0.1
 2009 54.3983 0.1
 2010 52.2461 0.1
 2011 52.222 0.1
 2012 53.7519 0.1
 2013 51.4887 0.1
 2014 49.2111 0.1
C_xmsy  =  57.1936 55.4302 51.0465 47.9643 46.69 46.1245 43.9162 41.5156 42.804 48.2345 56.0003 61.8939 63.6087 62.3817 59.2736 58.7859 59.8734 60.8469 61.3649 65.3131 71.7014 79.4575 83.1534 80.2528 71.1195 62.041 58.6524 55.3775 50.0835 44.2471 45.1245 50.2062 55.3641 56.4174 54.3983 52.2461 52.222 53.7519 51.4887 49.2111
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
MALE  MATURE  NEW_SHELL  #factors
#year    value     cv
 1975 9.20407 0.1
 1976 10.1814 0.1
 1977 10.736 0.1
 1978 10.2318 0.1
 1979 8.92373 0.1
 1980 7.91562 0.1
 1981 8.27812 0.1
 1982 8.28945 0.1
 1983 8.01513 0.1
 1984 7.29089 0.1
 1985 7.56397 0.1
 1986 8.55667 0.1
 1987 9.9574 0.1
 1988 11.4557 0.1
 1989 12.2502 0.1
 1990 12.0498 0.1
 1991 10.6637 0.1
 1992 9.99951 0.1
 1993 11.3022 0.1
 1994 11.6671 0.1
 1995 11.4295 0.1
 1996 11.0583 0.1
 1997 11.5906 0.1
 1998 14.5626 0.1
 1999 16.1302 0.1
 2000 14.5195 0.1
 2001 12.5361 0.1
 2002 10.8108 0.1
 2003 10.2088 0.1
 2004 9.81056 0.1
 2005 9.03647 0.1
 2006 7.75067 0.1
 2007 7.17836 0.1
 2008 8.61744 0.1
 2009 10.7201 0.1
 2010 11.1119 0.1
 2011 8.76561 0.1
 2012 7.99933 0.1
 2013 9.2693 0.1
 2014 9.93482 0.1
C_xmsy  =  9.20407 10.1814 10.736 10.2318 8.92373 7.91562 8.27812 8.28945 8.01513 7.29089 7.56397 8.55667 9.9574 11.4557 12.2502 12.0498 10.6637 9.99951 11.3022 11.6671 11.4295 11.0583 11.5906 14.5626 16.1302 14.5195 12.5361 10.8108 10.2088 9.81056 9.03647 7.75067 7.17836 8.61744 10.7201 11.1119 8.76561 7.99933 9.2693 9.93482
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
MALE  MATURE  OLD_SHELL  #factors
#year    value     cv
 1975 17.6019 0.1
 1976 18.9239 0.1
 1977 20.653 0.1
 1978 21.0406 0.1
 1979 20.6802 0.1
 1980 19.5475 0.1
 1981 19.359 0.1
 1982 17.9984 0.1
 1983 18.3609 0.1
 1984 18.3434 0.1
 1985 18.8059 0.1
 1986 18.4288 0.1
 1987 18.921 0.1
 1988 21.006 0.1
 1989 23.0644 0.1
 1990 25.6464 0.1
 1991 26.2285 0.1
 1992 24.5239 0.1
 1993 25.9228 0.1
 1994 26.8757 0.1
 1995 27.6069 0.1
 1996 25.4241 0.1
 1997 23.6674 0.1
 1998 26.8693 0.1
 1999 28.6916 0.1
 2000 28.8536 0.1
 2001 29.8925 0.1
 2002 29.1552 0.1
 2003 26.9238 0.1
 2004 23.7809 0.1
 2005 23.1347 0.1
 2006 21.9044 0.1
 2007 19.3638 0.1
 2008 19.4077 0.1
 2009 20.5059 0.1
 2010 21.6166 0.1
 2011 19.5461 0.1
 2012 18.4686 0.1
 2013 18.315 0.1
 2014 18.7699 0.1
C_xmsy  =  17.6019 18.9239 20.653 21.0406 20.6802 19.5475 19.359 17.9984 18.3609 18.3434 18.8059 18.4288 18.921 21.006 23.0644 25.6464 26.2285 24.5239 25.9228 26.8757 27.6069 25.4241 23.6674 26.8693 28.6916 28.8536 29.8925 29.1552 26.9238 23.7809 23.1347 21.9044 19.3638 19.4077 20.5059 21.6166 19.5461 18.4686 18.315 18.7699
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
FEMALE  IMMATURE  NEW_SHELL  #factors
#year    value     cv
 1975 39.8208 0.1
 1976 39.3308 0.1
 1977 37.3863 0.1
 1978 36.2055 0.1
 1979 34.5031 0.1
 1980 33.3467 0.1
 1981 31.8651 0.1
 1982 31.3223 0.1
 1983 32.1837 0.1
 1984 35.3285 0.1
 1985 39.9358 0.1
 1986 43.2818 0.1
 1987 43.9958 0.1
 1988 44.4231 0.1
 1989 43.7314 0.1
 1990 43.2826 0.1
 1991 43.3205 0.1
 1992 44.1503 0.1
 1993 44.0697 0.1
 1994 48.2262 0.1
 1995 52.2227 0.1
 1996 56.2207 0.1
 1997 57.9408 0.1
 1998 55.7401 0.1
 1999 52.3505 0.1
 2000 47.4999 0.1
 2001 44.046 0.1
 2002 40.409 0.1
 2003 36.8859 0.1
 2004 33.8429 0.1
 2005 35.1355 0.1
 2006 37.0843 0.1
 2007 38.5143 0.1
 2008 38.8924 0.1
 2009 39.8444 0.1
 2010 39.0044 0.1
 2011 37.8576 0.1
 2012 38.9374 0.1
 2013 37.2773 0.1
 2014 36.1166 0.1
C_xmsy  =  39.8208 39.3308 37.3863 36.2055 34.5031 33.3467 31.8651 31.3223 32.1837 35.3285 39.9358 43.2818 43.9958 44.4231 43.7314 43.2826 43.3205 44.1503 44.0697 48.2262 52.2227 56.2207 57.9408 55.7401 52.3505 47.4999 44.046 40.409 36.8859 33.8429 35.1355 37.0843 38.5143 38.8924 39.8444 39.0044 37.8576 38.9374 37.2773 36.1166
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
FEMALE  MATURE  NEW_SHELL  #factors
#year    value     cv
 1975 8.62949 0.1
 1976 9.35163 0.1
 1977 9.65085 0.1
 1978 9.23055 0.1
 1979 8.60978 0.1
 1980 8.15809 0.1
 1981 8.11102 0.1
 1982 7.75138 0.1
 1983 7.49303 0.1
 1984 7.31382 0.1
 1985 7.72134 0.1
 1986 8.48337 0.1
 1987 9.49021 0.1
 1988 10.4274 0.1
 1989 10.7817 0.1
 1990 10.6598 0.1
 1991 10.2634 0.1
 1992 10.059 0.1
 1993 10.4838 0.1
 1994 10.5807 0.1
 1995 10.8254 0.1
 1996 11.1115 0.1
 1997 11.9969 0.1
 1998 13.6358 0.1
 1999 13.9556 0.1
 2000 13.0239 0.1
 2001 11.9411 0.1
 2002 10.9221 0.1
 2003 10.1375 0.1
 2004 9.2459 0.1
 2005 8.49674 0.1
 2006 7.93367 0.1
 2007 7.88753 0.1
 2008 8.74299 0.1
 2009 9.4928 0.1
 2010 9.49709 0.1
 2011 8.7567 0.1
 2012 8.7073 0.1
 2013 9.06063 0.1
 2014 8.99795 0.1
C_xmsy  =  8.62949 9.35163 9.65085 9.23055 8.60978 8.15809 8.11102 7.75138 7.49303 7.31382 7.72134 8.48337 9.49021 10.4274 10.7817 10.6598 10.2634 10.059 10.4838 10.5807 10.8254 11.1115 11.9969 13.6358 13.9556 13.0239 11.9411 10.9221 10.1375 9.2459 8.49674 7.93367 7.88753 8.74299 9.4928 9.49709 8.7567 8.7073 9.06063 8.99795
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
FEMALE  MATURE  OLD_SHELL  #factors
#year    value     cv
 1975 23.9682 0.1
 1976 24.7205 0.1
 1977 25.9045 0.1
 1978 26.4344 0.1
 1979 26.3646 0.1
 1980 25.836 0.1
 1981 25.7624 0.1
 1982 24.8508 0.1
 1983 24.5978 0.1
 1984 24.1908 0.1
 1985 24.2673 0.1
 1986 24.1801 0.1
 1987 24.7148 0.1
 1988 26.2624 0.1
 1989 27.9209 0.1
 1990 29.7083 0.1
 1991 30.4927 0.1
 1992 30.2387 0.1
 1993 31.3258 0.1
 1994 32.0145 0.1
 1995 32.5236 0.1
 1996 31.89 0.1
 1997 31.5404 0.1
 1998 34.0324 0.1
 1999 35.8908 0.1
 2000 36.4448 0.1
 2001 37.1701 0.1
 2002 36.8703 0.1
 2003 35.5854 0.1
 2004 33.2977 0.1
 2005 31.8945 0.1
 2006 30.1621 0.1
 2007 27.9738 0.1
 2008 27.5612 0.1
 2009 27.9146 0.1
 2010 28.1361 0.1
 2011 26.6768 0.1
 2012 26.0246 0.1
 2013 26.1079 0.1
 2014 26.2437 0.1
C_xmsy  =  23.9682 24.7205 25.9045 26.4344 26.3646 25.836 25.7624 24.8508 24.5978 24.1908 24.2673 24.1801 24.7148 26.2624 27.9209 29.7083 30.4927 30.2387 31.3258 32.0145 32.5236 31.89 31.5404 34.0324 35.8908 36.4448 37.1701 36.8703 35.5854 33.2977 31.8945 30.1621 27.9738 27.5612 27.9146 28.1361 26.6768 26.0246 26.1079 26.2437
cv_xmsy =  0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1
sd_xmsy =  0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513 0.0997513
#---Read abundance data
#---Reading biomass data
AGGREGATE_BIOMASS  #Required keyword
BY_SEX  #objective function fitting option
LOGNORMAL  #likelihood type
40  #number of years
THOUSANDS_MT  #units
#conversion factor from THOUSANDS_MT to 1000's MT is 1
6  #number of factor combinations to read
